{'train_loss': 0.1271429245825857, 'eval_results': [{'epoch': 0, 'accuracy': 0.2727272727272727, 'loss': 10175.7177734375, 'score': array([[ 1.28879199e+03, -1.36838837e+02,  5.72184180e+03,
         1.36545578e+02, -1.28693835e+03, -2.75998936e+01,
        -5.50149841e+01, -3.26719055e+02,  8.75287628e+01],
       [ 1.95519669e+02,  1.21228279e+02,  7.19888184e+02,
         1.37686905e+02, -1.26521851e+03, -2.33132973e+01,
        -6.39964790e+01, -3.16527374e+02,  7.83520660e+01],
       [ 1.34400879e+02,  2.08716904e+02,  9.71347900e+02,
         1.46169281e+02, -1.74037048e+03, -7.87193375e+01,
         7.83326263e+01, -4.64348083e+02,  2.01440079e+02],
       [ 2.85029785e+02,  5.93608154e+02,  2.76180054e+03,
         3.88889404e+02, -4.98444922e+03, -2.94251526e+02,
         3.58662628e+02, -1.38833398e+03,  6.31041626e+02],
       [ 2.62189331e+02,  5.23116638e+02,  2.42947998e+03,
         3.47001556e+02, -4.38032080e+03, -2.49049423e+02,
         3.00792725e+02, -1.21764111e+03,  5.50682129e+02],
       [ 1.77763062e+02,  2.84643982e+02,  1.33502979e+03,
         2.00636780e+02, -2.39447852e+03, -1.11748711e+02,
         1.17328651e+02, -6.45695251e+02,  2.79860901e+02],
       [ 1.83941345e+02,  7.67420502e+01,  4.94226532e+02,
         1.10745331e+02, -8.83006104e+02,  2.15200472e+00,
        -9.51877365e+01, -1.99443405e+02,  1.05740290e+01],
       [ 1.17601601e+02,  1.14532257e+02,  5.62948853e+02,
         9.77367706e+01, -1.01122272e+03, -2.71988621e+01,
         3.01869464e+00, -2.53921555e+02,  8.66055298e+01],
       [ 2.29739777e+02,  4.49459900e+02,  2.08911035e+03,
         3.00074615e+02, -3.76361597e+03, -2.09851593e+02,
         2.52247223e+02, -1.04322900e+03,  4.69468262e+02],
       [ 1.52098297e+02,  5.95464134e+01,  3.57051483e+02,
         8.69806519e+01, -6.68715759e+02,  8.47178268e+00,
        -7.72729492e+01, -1.33826233e+02, -1.04062300e+01],
       [ 1.53091522e+02,  7.01196518e+01,  4.14174530e+02,
         9.24247589e+01, -7.53298035e+02,  2.20045710e+00,
        -7.28745728e+01, -1.65955383e+02,  8.25352859e+00],
       [ 1.45751312e+02,  2.30442429e+02,  1.06668628e+03,
         1.60915161e+02, -1.91696570e+03, -8.81908264e+01,
         8.94310989e+01, -5.13738220e+02,  2.21686264e+02],
       [ 2.45915833e+02,  4.74738342e+02,  2.20533789e+03,
         3.16395233e+02, -3.97225439e+03, -2.22026993e+02,
         2.68006775e+02, -1.10917322e+03,  4.96993713e+02],
       [ 8.34947815e+01,  3.43745308e+01,  1.57202972e+02,
         4.38185883e+01, -3.33982727e+02,  7.21904802e+00,
        -3.70927238e+01, -4.38773232e+01, -1.36613636e+01],
       [ 9.11237183e+01,  7.05921936e+01,  3.38524261e+02,
         6.38584557e+01, -6.16434021e+02, -9.32188416e+00,
        -2.26353989e+01, -1.39599808e+02,  3.79140625e+01],
       [ 9.90179825e+01,  1.48135544e+02,  6.61253052e+02,
         1.01247238e+02, -1.19298303e+03, -4.91817322e+01,
         4.94151344e+01, -3.14885742e+02,  1.30801865e+02],
       [ 4.64359512e+01,  2.65036354e+01,  1.06241714e+02,
         2.42777596e+01, -2.18885818e+02,  6.87413156e-01,
        -1.33710032e+01, -3.19632626e+01,  2.52079749e+00]], dtype=float32)}, {'epoch': 2, 'accuracy': 0.48484848484848486, 'loss': 27.777666091918945, 'score': array([[ 4.56817703e+01,  5.09487927e-01,  3.71896782e+01,
         1.22954960e+01, -1.10781143e+02, -3.79126048e+00,
        -6.86754322e+00,  1.16844034e+01, -6.67767334e+00],
       [ 1.00188560e+01,  2.84992528e+00,  1.95785542e+01,
         1.53067327e+00, -3.78041267e+01, -2.20083380e+00,
        -7.21149445e-01, -7.61129236e+00,  3.12092900e+00],
       [ 4.36056252e+01,  8.27604115e-01,  3.30361824e+01,
         1.13716869e+01, -1.02791977e+02, -3.67805934e+00,
        -6.56037426e+00,  1.28128548e+01, -6.57549524e+00],
       [ 1.78629551e+01,  2.12051702e+00,  6.71795702e+00,
         2.72639990e+00, -3.09534435e+01, -3.01165438e+00,
        -1.61079752e+00,  9.68274975e+00, -1.43952143e+00],
       [ 1.99318638e+01,  2.02085114e+01,  6.56371613e+01,
         7.06032038e+00, -1.22874283e+02, -2.80065084e+00,
         5.07750034e+00, -3.43756409e+01,  1.71749859e+01],
       [ 4.05617180e+01, -1.80032417e-01,  3.67396851e+01,
         1.11356487e+01, -1.02225105e+02, -3.25607181e+00,
        -6.42536592e+00,  7.65090036e+00, -5.52244711e+00],
       [ 1.68236065e+01,  1.01751928e+01,  3.67345009e+01,
         4.58373785e+00, -7.45708618e+01, -1.86633563e+00,
         1.16727984e+00, -1.38191013e+01,  8.10874081e+00],
       [ 1.77519569e+01,  2.58602953e+00,  8.98150730e+00,
         2.88478041e+00, -3.43667679e+01, -2.82662082e+00,
        -1.84219301e+00,  8.29827976e+00, -6.56643033e-01],
       [ 1.62860870e+01,  8.44683743e+00,  1.99251823e+01,
         3.12642455e+00, -5.07983208e+01, -2.16646361e+00,
         3.84865962e-02, -1.41406000e+00,  3.31618142e+00],
       [ 5.48511391e+01,  1.08723342e+00,  4.90021667e+01,
         1.55620604e+01, -1.36703354e+02, -3.73115611e+00,
        -1.01269417e+01,  1.02485809e+01, -8.35947895e+00],
       [ 3.68012962e+01,  4.88821487e+01,  1.46139786e+02,
         1.80215454e+01, -2.79253723e+02, -6.97712851e+00,
         2.28342228e+01, -7.87149887e+01,  3.85803223e+01],
       [ 5.94265785e+01,  9.00210266e+01,  2.57921814e+02,
         3.40271568e+01, -5.00085388e+02, -1.69055405e+01,
         4.20284119e+01, -1.34057556e+02,  6.59287033e+01],
       [ 8.61660995e+01,  1.38153381e+02,  4.03215027e+02,
         5.37436867e+01, -7.76553162e+02, -2.83663177e+01,
         7.12611847e+01, -2.15996719e+02,  1.03576012e+02],
       [ 5.25195122e+01,  3.18476176e+00,  5.05756416e+01,
         1.53173904e+01, -1.33603989e+02, -3.12329078e+00,
        -1.26196737e+01,  8.87919235e+00, -6.84514952e+00],
       [ 6.14032936e+01,  9.61273804e+01,  2.78308105e+02,
         3.63498726e+01, -5.38185974e+02, -1.91967087e+01,
         5.02400055e+01, -1.48071426e+02,  7.20373459e+01],
       [ 8.04817352e+01,  1.26447098e+02,  3.72421448e+02,
         4.94393044e+01, -7.17999573e+02, -2.69860687e+01,
         6.73408127e+01, -1.99732513e+02,  9.55101166e+01],
       [ 5.95940819e+01,  1.01038103e+01,  8.09076767e+01,
         1.94158516e+01, -1.82293137e+02, -4.21965837e+00,
        -1.45433798e+01, -6.73653984e+00,  2.50385374e-01],
       [ 5.85640678e+01,  8.95941448e+00,  7.65159454e+01,
         1.88232765e+01, -1.74471985e+02, -4.10763216e+00,
        -1.46886053e+01, -4.44859123e+00, -7.39214301e-01],
       [ 2.87533436e+01,  4.01983871e+01,  1.02596436e+02,
         1.26837044e+01, -2.05124603e+02, -6.30258942e+00,
         1.57646418e+01, -4.99523392e+01,  2.61201859e+01],
       [ 1.45100494e+02,  2.31745911e+02,  7.06384888e+02,
         9.32062912e+01, -1.34870154e+03, -5.60501099e+01,
         1.32149796e+02, -3.93634735e+02,  1.80107025e+02],
       [ 1.13520050e+02,  1.78546875e+02,  5.38531921e+02,
         7.19079056e+01, -1.03126123e+03, -4.05374794e+01,
         9.90588989e+01, -2.97709747e+02,  1.38770767e+02],
       [ 4.82845116e+01,  6.57892761e+01,  1.85445297e+02,
         2.45491905e+01, -3.66410828e+02, -1.17528000e+01,
         2.83356075e+01, -9.11085739e+01,  4.54142952e+01],
       [ 5.93258209e+01,  3.37018991e+00,  5.72474632e+01,
         1.73894196e+01, -1.51813431e+02, -3.26426291e+00,
        -1.44167223e+01,  9.53946686e+00, -8.21998978e+00],
       [ 2.09323406e+01,  1.27717123e+01,  3.67015762e+01,
         5.78930998e+00, -8.33264771e+01, -2.22749639e+00,
         1.75881517e+00, -8.72509003e+00,  6.03186131e+00],
       [ 9.62274475e+01,  1.52212891e+02,  4.55643250e+02,
         5.99932747e+01, -8.72905457e+02, -3.36473122e+01,
         8.37803955e+01, -2.50923767e+02,  1.17369652e+02],
       [ 4.92611198e+01,  1.66060865e+00,  4.01140327e+01,
         1.34372339e+01, -1.18224579e+02, -3.37517428e+00,
        -9.37715912e+00,  1.26989994e+01, -7.46499109e+00],
       [ 4.90281487e+01,  2.29558587e+00,  4.03668709e+01,
         1.34427032e+01, -1.18768044e+02, -3.38670993e+00,
        -9.43778133e+00,  1.21668148e+01, -7.12593794e+00],
       [ 3.22217216e+01,  4.54624977e+01,  1.19162704e+02,
         1.50040665e+01, -2.38535568e+02, -7.92874575e+00,
         1.90357494e+01, -5.81471596e+01,  3.04186954e+01],
       [ 9.88090210e+01,  1.46044891e+02,  4.50868073e+02,
         5.99332924e+01, -8.60059509e+02, -3.17935314e+01,
         8.01778793e+01, -2.50712585e+02,  1.15673920e+02],
       [ 1.39304895e+01,  1.26754439e+00,  4.31120777e+00,
         1.76099956e+00, -2.16757545e+01, -2.73455596e+00,
        -6.46937847e-01,  8.10546207e+00, -9.32153225e-01],
       [ 1.16915293e+01,  5.33427477e+00,  3.97679591e+00,
         7.45195985e-01, -2.00181694e+01, -2.08142853e+00,
        -9.91839767e-01,  5.15829659e+00, -3.55670005e-01],
       [ 9.98614979e+00,  9.86419201e+00,  2.11574268e+01,
         1.82422245e+00, -4.75886726e+01, -1.16695988e+00,
         2.75033545e+00, -8.31548119e+00,  5.23883247e+00],
       [ 1.56386924e+00,  8.19930792e-01, -2.66686976e-01,
        -1.57998919e+00, -1.14199412e+00,  2.83140540e-01,
         1.13100183e+00, -2.03074026e+00,  4.42791283e-01]], dtype=float32)}, {'epoch': 3, 'accuracy': 0.6666666666666666, 'loss': 3.7584736347198486, 'score': array([[ 2.66068516e+01, -7.53739715e-01,  1.05143242e+01,
         3.75115323e+00, -4.11913948e+01, -3.96870542e+00,
        -3.14522386e+00,  1.44968004e+01, -1.37093973e+00],
       [ 1.95857155e+00, -3.55427235e-01,  4.65261936e+00,
        -1.75100112e+00, -6.67699385e+00, -1.24914658e+00,
         1.26630604e+00, -4.66749573e+00,  3.22729659e+00],
       [ 2.34210873e+01, -2.40846291e-01,  8.30577469e+00,
         3.01992154e+00, -3.39705849e+01, -3.70566368e+00,
        -2.82585764e+00,  1.33944082e+01, -1.13026905e+00],
       [ 5.04881620e+00,  5.02112627e+00, -1.27219486e+00,
        -1.42216289e+00, -1.32200408e+00, -4.17787969e-01,
        -1.84900129e+00,  2.64694858e+00, -7.81693757e-01],
       [ 7.25319242e+00,  5.98057938e+00,  1.97958965e+01,
         3.44972670e-01, -3.91649246e+01, -1.67289722e+00,
         2.99034810e+00, -1.32798958e+01,  9.28378296e+00],
       [ 2.01382504e+01, -1.37051809e+00,  9.53400898e+00,
         2.56325483e+00, -3.29020729e+01, -2.89248657e+00,
        -2.10531187e+00,  9.45991611e+00, -4.17412996e-01],
       [ 3.76958370e+00,  1.88831210e+00,  5.74096394e+00,
        -9.89406526e-01, -1.15639086e+01, -7.42618144e-01,
         7.68659830e-01, -3.24344516e+00,  3.78105140e+00],
       [ 5.37535954e+00,  4.73200512e+00, -6.48456156e-01,
        -1.36270666e+00, -2.58342743e+00, -6.75374687e-01,
        -1.85255456e+00,  2.56003404e+00, -3.05364579e-01],
       [ 4.56575060e+00,  6.32562685e+00, -1.34638703e+00,
        -1.67630303e+00, -2.24076653e+00, -1.40596390e-01,
        -1.49739802e+00,  1.09406853e+00, -4.62586105e-01],
       [ 3.14666195e+01, -1.36487830e+00,  1.49561863e+01,
         5.03852844e+00, -5.34737358e+01, -3.84738612e+00,
        -4.20234251e+00,  1.52125845e+01, -2.05126882e+00],
       [ 1.56371164e+01,  2.06698570e+01,  4.86044693e+01,
         4.19754028e+00, -1.03202209e+02, -2.14506006e+00,
         9.73911190e+00, -3.13322659e+01,  2.04364014e+01],
       [ 2.17774429e+01,  4.47710381e+01,  6.90514984e+01,
         7.76769686e+00, -1.59445953e+02, -3.05121517e+00,
         1.53231735e+01, -4.35838165e+01,  2.80532475e+01],
       [ 4.03250275e+01,  7.86751480e+01,  1.44331390e+02,
         1.81043262e+01, -3.20497955e+02, -8.52520943e+00,
         3.27718658e+01, -9.16962357e+01,  5.60810242e+01],
       [ 2.97220936e+01, -4.61052090e-01,  1.41926355e+01,
         4.55217361e+00, -4.99576683e+01, -3.82596159e+00,
        -4.80145788e+00,  1.43574724e+01, -1.56455326e+00],
       [ 2.55612621e+01,  5.01722298e+01,  9.07487335e+01,
         9.92734051e+00, -2.01914444e+02, -4.28558874e+00,
         2.16215954e+01, -5.76470070e+01,  3.66303940e+01],
       [ 3.87371025e+01,  7.39903946e+01,  1.41705338e+02,
         1.70457020e+01, -3.11783508e+02, -8.52528858e+00,
         3.32132225e+01, -8.97671738e+01,  5.53773422e+01],
       [ 3.29574623e+01,  1.19971611e-01,  1.78451004e+01,
         5.29017305e+00, -5.85285988e+01, -4.30634403e+00,
        -6.27139091e+00,  1.44445515e+01, -1.03887510e+00],
       [ 3.24317741e+01,  3.96817699e-02,  1.75469837e+01,
         5.18411255e+00, -5.73995018e+01, -4.22906256e+00,
        -6.16116381e+00,  1.41990709e+01, -1.03672838e+00],
       [ 9.23006916e+00,  1.77326260e+01,  1.41174822e+01,
         4.52188075e-01, -3.90804024e+01, -1.47421896e-01,
         2.02227116e+00, -8.96293259e+00,  5.93980932e+00],
       [ 8.62710571e+01,  1.49488571e+02,  3.23738831e+02,
         4.21836090e+01, -6.97245728e+02, -2.35350456e+01,
         7.39762573e+01, -2.08192947e+02,  1.21948792e+02],
       [ 6.60148544e+01,  1.12481766e+02,  2.41951889e+02,
         3.12887001e+01, -5.22303589e+02, -1.61787395e+01,
         5.46354256e+01, -1.54281204e+02,  9.28070450e+01],
       [ 1.26121750e+01,  2.23052197e+01,  2.52475700e+01,
         2.30752826e+00, -6.58342667e+01, -6.69637144e-01,
         4.89337301e+00, -1.43134022e+01,  1.06536446e+01],
       [ 3.54657249e+01, -9.43574309e-01,  1.73723831e+01,
         5.77114487e+00, -6.12908592e+01, -4.38795376e+00,
        -5.63421965e+00,  1.67576160e+01, -2.10301971e+00],
       [ 6.32272196e+00,  6.03659391e+00,  7.01681852e-01,
        -9.50930178e-01, -7.41816902e+00, -3.49604309e-01,
        -1.45153940e+00,  1.82048297e+00,  2.84219757e-02],
       [ 5.30137405e+01,  9.29649582e+01,  1.94095459e+02,
         2.40703793e+01, -4.20460846e+02, -1.22084332e+01,
         4.41884499e+01, -1.24118401e+02,  7.49312515e+01],
       [ 2.55953770e+01, -2.56377608e-01,  1.05182180e+01,
         3.52059770e+00, -3.97084541e+01, -3.71971965e+00,
        -3.69126034e+00,  1.35815020e+01, -1.26049805e+00],
       [ 2.65870037e+01, -1.17840432e-01,  1.03649101e+01,
         3.61913061e+00, -4.08224602e+01, -3.96604776e+00,
        -3.71276641e+00,  1.44235802e+01, -1.30908751e+00],
       [ 7.99589443e+00,  1.68557491e+01,  1.36794529e+01,
         3.13110173e-01, -3.81678581e+01, -1.24346800e-01,
         2.59248471e+00, -9.28164291e+00,  6.32308292e+00],
       [ 5.54209824e+01,  8.71092300e+01,  1.96461044e+02,
         2.44937534e+01, -4.20569092e+02, -1.17742825e+01,
         4.30418625e+01, -1.25816620e+02,  7.59964371e+01],
       [ 2.93609810e+00,  3.78193951e+00, -1.37038255e+00,
        -1.71920896e+00,  1.08856881e+00,  1.60507321e-01,
        -9.74605024e-01,  5.64883292e-01, -9.05402243e-01],
       [ 3.85530138e+00,  7.20869350e+00, -3.05150318e+00,
        -2.05623317e+00,  1.42839670e+00,  4.17606771e-01,
        -1.83567667e+00,  1.49845278e+00, -1.44171798e+00],
       [ 2.25886679e+00,  4.14825439e+00,  4.36944771e+00,
        -1.54017377e+00, -9.88996220e+00,  3.61438811e-01,
         1.67471290e+00, -4.33681345e+00,  2.57913852e+00],
       [-3.80661726e-01, -2.43411019e-01, -7.27006137e-01,
        -2.78580284e+00,  2.77221131e+00,  2.63629794e-01,
         1.97763848e+00, -5.13634777e+00,  4.74697292e-01]], dtype=float32)}, {'epoch': 4, 'accuracy': 0.8484848484848485, 'loss': 0.702430009841919, 'score': array([[ 1.97777481e+01, -1.61626279e+00,  7.26838779e+00,
         2.08909082e+00, -2.59559689e+01, -3.03488922e+00,
        -2.46450067e+00,  1.34267435e+01, -1.43400288e+00],
       [ 5.32918453e-01, -2.68593073e+00,  5.14904404e+00,
        -2.02552390e+00, -5.30710173e+00, -4.45299536e-01,
         2.47773433e+00, -4.87006235e+00,  3.17765760e+00],
       [ 1.70178013e+01, -7.16237664e-01,  5.90932083e+00,
         1.52838707e+00, -2.08420124e+01, -2.67120266e+00,
        -2.34524345e+00,  1.18412552e+01, -1.44787157e+00],
       [ 2.17910361e+00,  4.50438452e+00, -1.12805438e+00,
        -2.29017091e+00,  1.88018298e+00,  1.61935782e+00,
        -9.11535084e-01,  5.30968010e-01, -1.92954218e+00],
       [ 5.16237307e+00,  1.78233004e+00,  1.59564104e+01,
        -7.15475455e-02, -3.18284931e+01, -7.49531507e-01,
         3.86253047e+00, -1.11169233e+01,  1.00380554e+01],
       [ 1.44421682e+01, -2.38472891e+00,  6.57289171e+00,
         1.07822824e+00, -2.02490864e+01, -1.87358284e+00,
        -1.19184875e+00,  8.88595963e+00, -4.64433610e-01],
       [ 1.98985744e+00, -5.18849492e-01,  5.74612045e+00,
        -1.42438281e+00, -9.20058632e+00,  4.65405434e-02,
         1.86499894e+00, -3.77182174e+00,  4.00629473e+00],
       [ 2.77079844e+00,  4.15773392e+00, -1.67818293e-01,
        -2.10037446e+00,  1.24640867e-01,  1.01558316e+00,
        -1.04162049e+00,  7.42654860e-01, -1.36482108e+00],
       [ 2.43135142e+00,  5.15372801e+00, -1.36340511e+00,
        -2.42483091e+00,  1.39976716e+00,  1.41258514e+00,
