{'train_loss': 0.048044153256341815, 'eval_results': [{'epoch': 0, 'accuracy': 0.2727272727272727, 'loss': 292.2716979980469, 'score': array([[ 4.98270813e+02,  5.12897377e+01, -2.00329300e+02,
        -1.13498138e+02,  2.17954369e+01, -4.85165119e+00],
       [ 3.83537964e+02,  3.04991360e+01, -1.54548920e+02,
        -3.50339317e+01, -5.75455208e+01,  8.34738314e-01,
        -1.14364136e+02,  2.58598633e+01, -7.46663475e+00],
       [ 4.71446442e+02,  4.32160835e+01, -1.88720978e+02,
        -4.58130493e+01, -6.59732132e+01,  6.50573778e+00,
        -1.39130722e+02,  2.44719486e+01, -3.42596412e+00],
       [ 3.27649902e+02,  3.63007774e+01, -1.26700859e+02,
        -3.06345539e+01, -4.65503616e+01,  6.71071589e-01,
        -9.73699875e+01,  1.24740038e+01,  2.36360002e+00],
       [ 3.26960754e+02,  3.55340576e+01, -1.26985046e+02,
        -3.06992149e+01, -4.72571220e+01,  1.12429392e+00,
        -9.67127151e+01,  1.33876505e+01,  1.33940136e+00],
       [ 4.91039795e+02,  4.11607361e+01, -1.97663483e+02,
        -4.66761017e+01, -6.83011322e+01,  5.36812925e+00,
        -1.46704758e+02,  2.77522640e+01, -6.41566467e+00],
       [ 4.85739960e+02,  4.07617264e+01, -1.95156631e+02,
        -4.61229935e+01, -6.79995346e+01,  5.46676874e+00,
        -1.45152039e+02,  2.75538425e+01, -6.22503757e+00],
       [ 3.64553101e+02,  2.87705765e+01, -1.47827393e+02,
        -3.42641068e+01, -5.34430046e+01,  2.17294550e+00,
        -1.08174271e+02,  2.36566734e+01, -6.88146496e+00],
       [ 2.80731537e+02,  3.70583572e+01, -1.06631210e+02,
        -2.42942581e+01, -4.18862267e+01,  2.26004198e-01,
        -8.23397980e+01,  1.06220179e+01,  1.49298680e+00],
       [ 3.25661346e+02,  3.87650375e+01, -1.25351387e+02,
        -2.95223904e+01, -4.65501175e+01,  5.75278819e-01,
        -9.77324448e+01,  1.15428658e+01,  2.56849504e+00],
       [ 3.70189423e+02,  3.33176079e+01, -1.47453369e+02,
        -3.48852882e+01, -5.28288155e+01,  2.25678873e+00,
        -1.09510201e+02,  1.85675087e+01, -3.04697013e+00],
       [ 5.11067902e+02,  4.45398254e+01, -2.05423264e+02,
        -4.83615799e+01, -7.18375549e+01,  7.78591490e+00,
        -1.52177353e+02,  2.80922585e+01, -5.44577980e+00],
       [ 3.75124817e+02,  4.02298508e+01, -1.47544571e+02,
        -3.60569458e+01, -5.15783348e+01,  3.05078936e+00,
        -1.11768799e+02,  1.52832518e+01,  1.24891675e+00],
       [ 3.30999939e+02,  3.91376991e+01, -1.27645187e+02,
        -3.07511196e+01, -4.65023689e+01,  1.03509486e+00,
        -9.89509811e+01,  1.15225887e+01,  2.83876348e+00],
       [ 5.07078003e+02,  4.48359833e+01, -2.04432785e+02,
        -4.87500229e+01, -7.06860199e+01,  7.84952688e+00,
        -1.51041672e+02,  2.79785194e+01, -5.19245720e+00],
       [ 4.76086792e+02,  4.37643623e+01, -1.91281036e+02,
        -4.60656052e+01, -6.60204086e+01,  4.67639971e+00,
        -1.40650803e+02,  2.36811752e+01, -3.19541907e+00],
       [ 3.68321533e+02,  3.69455986e+01, -1.45781433e+02,
        -3.52146034e+01, -5.10952415e+01,  2.86096716e+00,
        -1.09072495e+02,  1.59769878e+01, -7.27273762e-01],
       [ 3.19513550e+02,  4.14656067e+01, -1.21123817e+02,
        -2.83894024e+01, -4.51422310e+01, -1.87000483e-02,
        -9.74691544e+01,  1.04779091e+01,  3.55020070e+00],
       [ 3.95782684e+02,  3.83307343e+01, -1.57424957e+02,
        -3.76078568e+01, -5.31660347e+01,  5.63479662e+00,
        -1.17236229e+02,  1.70339546e+01, -7.19085515e-01],
       [ 3.39727051e+02,  2.86030064e+01, -1.35583801e+02,
        -3.35151062e+01, -4.72738152e+01,  2.50264692e+00,
        -9.80190964e+01,  1.50244331e+01, -3.37976277e-01],
       [ 3.27810303e+02,  3.63671417e+01, -1.27428871e+02,
        -3.08326378e+01, -4.52274818e+01,  2.97154665e+00,
        -9.78491135e+01,  1.20122547e+01,  1.59727871e+00],
       [ 3.28017395e+02,  3.19697285e+01, -1.30186844e+02,
        -3.21921196e+01, -4.42102089e+01,  3.72049189e+00,
        -9.61666565e+01,  1.30990639e+01,  3.46399486e-01]], dtype=float32)}, {'epoch': 1, 'accuracy': 0.2727272727272727, 'loss': 207.89149475097656, 'score': array([[ 5.00253906e+02,  9.29565582e+01, -2.66092896e+02,
         3.89035797e+01,  1.08899403e+01,  1.67607327e+01,
        -4.07998566e+02,  1.45268173e+02, -6.51896439e+01],
       [ 2.71197693e+02,  5.50230179e+01, -1.27885971e+02,
         5.77885675e+00, -1.92070980e+01,  3.67925549e+00,
        -1.71675064e+02,  5.42427292e+01, -2.74295921e+01],
       [ 4.96659210e+02,  9.28244629e+01, -2.56835052e+02,
         3.55427017e+01, -2.43170762e+00,  1.37126837e+01,
        -3.86088928e+02,  1.33996460e+02, -6.17249298e+01],
       [ 3.07728119e+02,  5.78889236e+01, -1.50811539e+02,
         9.98494053e+00, -1.35806007e+01,  8.11043549e+00,
        -2.00590378e+02,  6.12831726e+01, -3.30729866e+01],
       [ 2.65641785e+02,  5.13927917e+01, -1.21312973e+02,
         5.41145754e+00, -2.56410885e+01,  2.06016636e+00,
        -1.53776184e+02,  4.73252640e+01, -2.34371567e+01],
       [ 4.32663879e+02,  8.43957520e+01, -2.42351303e+02,
         3.72336273e+01,  3.98143997e+01,  2.09016056e+01,
        -3.94165558e+02,  1.45379425e+02, -5.90108452e+01],
       [ 2.94817017e+02,  6.00253525e+01, -1.42929443e+02,
         8.96662426e+00, -1.52657185e+01,  6.75399685e+00,
        -1.92151657e+02,  5.95167236e+01, -3.16152725e+01],
       [ 3.10193787e+02,  6.08222542e+01, -1.52746414e+02,
         8.98333836e+00, -1.21591320e+01,  8.60344410e+00,
        -2.01630081e+02,  6.15049515e+01, -3.36918449e+01],
       [ 3.01315399e+02,  5.57798653e+01, -1.47776489e+02,
         1.02646132e+01, -1.45586586e+01,  7.11743069e+00,
        -1.95378281e+02,  5.93563004e+01, -3.04452782e+01],
       [ 4.78709320e+02,  8.68093567e+01, -2.56417297e+02,
         4.13417892e+01,  1.68419094e+01,  1.71164761e+01,
        -4.05136658e+02,  1.47781250e+02, -6.27150116e+01],
       [ 2.63205658e+02,  5.11145744e+01, -1.21189377e+02,
         3.67904615e+00, -2.29646378e+01,  3.04416656e+00,
        -1.50370926e+02,  4.41594925e+01, -2.29426403e+01],
       [ 3.15127106e+02,  5.70751419e+01, -1.42507004e+02,
         1.10289288e+01, -4.83625526e+01,  4.76479441e-01,
        -1.75009995e+02,  5.41469688e+01, -3.06358166e+01],
       [ 3.10534424e+02,  5.82768326e+01, -1.38693268e+02,
         1.22018280e+01, -5.60934525e+01, -1.37103379e+00,
        -1.70008957e+02,  5.39026375e+01, -3.19878349e+01],
       [ 4.74113312e+02,  8.48543854e+01, -2.40856079e+02,
         3.62540283e+01, -5.48686266e+00,  1.12607279e+01,
        -3.71434540e+02,  1.32577698e+02, -5.89774284e+01],
       [ 2.27979202e+02,  4.21901817e+01, -9.88951874e+01,
         3.46159649e+00, -2.69522438e+01,  2.17584896e+00,
        -1.20534195e+02,  3.38895340e+01, -1.66781425e+01],
       [ 2.26892578e+02,  4.21368446e+01, -9.80942230e+01,
         5.90760183e+00, -3.00347443e+01,  2.22256660e+00,
        -1.20614052e+02,  3.50689545e+01, -1.72019482e+01],
       [ 5.29099731e+02,  9.62326355e+01, -2.60538635e+02,
         3.45954857e+01, -2.17196674e+01,  7.13844585e+00,
        -3.88405975e+02,  1.31676651e+02, -6.15062981e+01],
       [ 5.21939209e+02,  9.46319199e+01, -2.56773102e+02,
         3.44587822e+01, -2.09281864e+01,  7.08541584e+00,
        -3.84479004e+02,  1.30982376e+02, -6.10145760e+01],
       [ 2.65734863e+02,  5.00765915e+01, -1.21183014e+02,
         1.02727423e+01, -4.23429871e+01,  1.82065475e+00,
        -1.51924225e+02,  4.84732056e+01, -2.77785988e+01],
       [ 1.30321289e+02,  1.92149677e+01, -3.18277721e+01,
         6.95359802e+00, -3.59559975e+01, -4.19683170e+00,
        -4.74100685e+01,  1.50855646e+01, -4.88657379e+00],
       [ 2.16907959e+02,  4.12406921e+01, -8.94982605e+01,
         5.91485691e+00, -3.55766716e+01, -2.24057272e-01,
        -1.06795868e+02,  2.93150406e+01, -1.33993645e+01],
       [ 2.97773102e+02,  5.39424057e+01, -1.39342850e+02,
         1.14081068e+01, -3.27169342e+01,  3.94176960e+00,
        -1.79220078e+02,  5.56036377e+01, -2.91342449e+01],
       [ 5.49009521e+02,  9.91953812e+01, -2.77341980e+02,
         4.28179283e+01, -8.37772751e+00,  1.13936968e+01,
        -4.30213928e+02,  1.49259064e+02, -6.61004105e+01],
       [ 2.90695496e+02,  5.67968140e+01, -1.42355820e+02,
         1.03944082e+01, -1.36912136e+01,  8.02451324e+00,
        -1.94142197e+02,  6.14526062e+01, -3.25536041e+01],
       [ 2.24170090e+02,  4.23725014e+01, -9.83530273e+01,
         4.94148588e+00, -2.79657516e+01,  2.52998734e+00,
        -1.18589272e+02,  3.38580055e+01, -1.63028164e+01],
       [ 5.13052612e+02,  9.14871750e+01, -2.61334137e+02,
         4.17765732e+01, -5.76147318e+00,  1.10816965e+01,
        -4.07695190e+02,  1.42885056e+02, -6.22980957e+01],
       [ 4.91396729e+02,  8.80903931e+01, -2.43454651e+02,
         3.15591869e+01, -1.82093735e+01,  8.60827732e+00,
        -3.59424469e+02,  1.22293983e+02, -5.73031998e+01],
       [ 2.96499939e+02,  5.53823509e+01, -1.42218140e+02,
         1.03178329e+01, -2.28573914e+01,  5.70592880e+00,
        -1.84491592e+02,  5.67944412e+01, -2.92158546e+01],
       [ 2.06101990e+02,  3.88582687e+01, -8.53158722e+01,
         5.92201757e+00, -3.27432671e+01, -6.26958907e-01,
        -1.04311813e+02,  2.93800259e+01, -1.17735167e+01],
       [ 3.05302277e+02,  5.79119034e+01, -1.58267212e+02,
         2.03158512e+01,  2.81168723e+00,  1.02493849e+01,
        -2.38900406e+02,  8.13636017e+01, -3.67292290e+01],
       [ 2.64804565e+02,  4.85378151e+01, -1.27050209e+02,
         9.14216709e+00, -1.96664047e+01,  6.80728626e+00,
        -1.67880386e+02,  5.15907288e+01, -2.82722740e+01],
       [ 1.91690948e+02,  3.52414894e+01, -8.50606689e+01,
         9.53066289e-01, -1.32634363e+01,  4.96576023e+00,
        -1.10553040e+02,  3.19821358e+01, -1.19135122e+01],
       [ 2.08742615e+02,  4.05567207e+01, -1.05336899e+02,
         6.00594854e+00, -2.31686711e+00,  7.79208660e+00,
        -1.44152496e+02,  4.50171967e+01, -2.13721104e+01]], dtype=float32)}, {'epoch': 2, 'accuracy': 0.30303030303030304, 'loss': 31.589454650878906, 'score': array([[ 1.82112228e+02,  3.91597977e+01, -1.34454391e+02,
         2.11003056e+01, -8.71763039e+00, -6.02639532e+00,
        -1.92328049e+02,  1.22502106e+02, -4.18942871e+01],
       [ 4.94226112e+01,  1.76503315e+01, -1.43304415e+01,
        -3.13517594e+00, -3.14136066e+01, -5.18013096e+00,
        -2.08849983e+01,  1.18897247e+01,  3.70119023e+00],
       [ 1.93700119e+02,  4.09350128e+01, -1.32457382e+02,
         1.77354679e+01, -3.10704365e+01, -7.90337324e+00,
        -1.76835678e+02,  1.09407387e+02, -4.21617165e+01],
       [ 6.65822372e+01,  1.78202190e+01, -3.46993141e+01,
        -5.47295713e+00, -2.27108650e+01, -7.93174207e-01,
        -2.46862659e+01,  1.29152346e+01, -1.09400082e+01],
       [ 4.36676903e+01,  2.09402294e+01, -4.72976971e+00,
        -3.79100895e+00, -3.79575729e+01, -5.42347574e+00,
        -1.26024599e+01,  7.51610088e+00,  1.17515221e+01],
       [ 1.28140976e+02,  3.07809486e+01, -1.02102371e+02,
         1.63546391e+01,  1.71397896e+01, -6.38478804e+00,
        -1.58305405e+02,  1.06917343e+02, -2.94823017e+01],
       [ 5.20970879e+01,  2.11526165e+01, -2.02890110e+01,
        -1.78837848e+00, -2.99795742e+01, -2.09737206e+00,
        -2.81469345e+01,  1.67384987e+01, -2.51081824e-01],
       [ 5.82718048e+01,  1.79553852e+01, -2.55364304e+01,
        -6.03858709e+00, -2.47621231e+01, -1.25690436e+00,
        -1.71669712e+01,  9.90829372e+00, -6.94978285e+00],
       [ 7.86222153e+01,  2.33264370e+01, -3.81977959e+01,
        -6.30273438e+00, -2.79811687e+01, -2.51741958e+00,
        -2.60775242e+01,  1.34912510e+01, -1.06351213e+01],
       [ 1.78765701e+02,  3.38255501e+01, -1.29905121e+02,
         2.27203064e+01, -2.93317008e+00, -6.51957083e+00,
        -1.93353500e+02,  1.25639236e+02, -3.99779701e+01],
       [ 3.99430313e+01,  1.88673782e+01, -2.73280907e+00,
        -4.13272476e+00, -3.16455231e+01, -3.66694546e+00,
        -8.41820240e+00,  4.60465240e+00,  8.04474735e+00],
       [ 1.12786301e+02,  4.40636024e+01, -5.38290787e+01,
        -4.06999874e+00, -6.19322319e+01, -7.65530300e+00,
        -3.13437996e+01,  1.87119312e+01, -2.06977291e+01],
       [ 1.24888695e+02,  5.22702789e+01, -6.20129013e+01,
        -2.91998219e+00, -7.24411163e+01, -1.04146957e+01,
        -3.78897400e+01,  2.31769161e+01, -2.63993874e+01],
       [ 1.88619705e+02,  3.89959793e+01, -1.22410187e+02,
         1.59323158e+01, -3.50627823e+01, -9.21677876e+00,
        -1.63353073e+02,  1.04672424e+02, -4.26956558e+01],
       [ 3.14434776e+01,  2.24576321e+01,  9.25932407e-01,
        -5.94913435e+00, -2.18733902e+01, -2.42912340e+00,
        -6.00615597e+00,  2.35587955e-01,  9.23212886e-01],
       [ 4.06043358e+01,  2.39703770e+01, -2.37642622e+00,
        -4.89490604e+00, -2.56657028e+01, -4.03367758e+00,
        -8.17658997e+00,  8.20112348e-01, -2.74087024e+00],
       [ 2.49689392e+02,  5.94257736e+01, -1.53686417e+02,
         1.34204292e+01, -6.65319290e+01, -1.49382954e+01,
        -1.87962082e+02,  1.10815857e+02, -5.27137451e+01],
       [ 2.41720566e+02,  5.76412582e+01, -1.48980667e+02,
         1.33738461e+01, -6.37782631e+01, -1.34713964e+01,
        -1.83364700e+02,  1.08487396e+02, -5.13568993e+01],
       [ 7.78273087e+01,  4.05815887e+01, -3.97077103e+01,
        -3.53744817e+00, -4.71823578e+01, -5.33236122e+00,
        -1.77988415e+01,  1.26953735e+01, -1.60225544e+01],
       [ 1.96646919e+01,  5.34262466e+00,  3.88168907e+01,
        -1.02815747e+00, -2.88835869e+01, -8.83600330e+00,
         1.60716171e+01, -1.20579996e+01,  5.82050180e+00],
       [ 3.95666695e+01,  8.45015335e+00,  1.54215736e+01,
        -2.24137139e+00, -2.84816265e+01, -7.58310461e+00,
         8.48306537e-01, -1.49365604e+00,  4.78176165e+00],
       [ 8.82048492e+01,  3.43547516e+01, -4.25702934e+01,
        -4.19061804e+00, -4.46510963e+01, -4.73126364e+00,
        -2.60986214e+01,  1.67991467e+01, -1.58057203e+01],
       [ 2.59816498e+02,  5.59457245e+01, -1.65365036e+02,
         2.07125740e+01, -5.69011917e+01, -1.46894302e+01,
        -2.17672928e+02,  1.33620224e+02, -5.58355141e+01],
       [ 5.21614227e+01,  2.23682938e+01, -2.94516258e+01,
        -3.98119259e+00, -2.28359222e+01,  7.26035416e-01,
        -2.39496956e+01,  1.54149179e+01, -1.02456713e+01],
       [ 3.20556870e+01,  1.53354645e+01,  9.61419106e+00,
        -3.37836695e+00, -2.36706314e+01, -4.73356438e+00,
        -2.45412064e+00,  5.23031875e-02,  2.55838108e+00],
       [ 2.28196487e+02,  4.79812393e+01, -1.47541336e+02,
         2.00813026e+01, -4.55731659e+01, -1.30752897e+01,
        -1.99416779e+02,  1.21809250e+02, -4.83548927e+01],
       [ 2.07558441e+02,  4.58849792e+01, -1.29512253e+02,
         1.29129038e+01, -5.33641663e+01, -1.10916348e+01,
        -1.58578339e+02,  9.52680283e+01, -4.28289757e+01],
       [ 7.80809402e+01,  2.98434582e+01, -3.68500900e+01,
        -5.35511541e+00, -3.50931053e+01, -3.62061810e+00,
        -2.18724251e+01,  1.40813513e+01, -1.27512827e+01],
       [ 3.45145912e+01,  2.30825257e+00,  1.54452066e+01,
        -8.36263895e-01, -2.89355736e+01, -7.70471430e+00,
         1.46815479e+00,  1.33739722e+00,  9.31130981e+00],
       [ 6.46662445e+01,  1.52029505e+01, -4.51507378e+01,
         1.62029719e+00, -2.60588980e+00, -2.28724647e+00,
        -5.65887566e+01,  3.67009697e+01, -1.59516191e+01],
       [ 3.93644676e+01,  2.25233669e+01, -2.20639229e+01,
        -5.01920843e+00, -1.77169609e+01,  7.11920798e-01,
        -1.23087864e+01,  8.95126152e+00, -6.83138323e+00],
       [ 2.47359962e+01,  2.42685699e+01, -1.55447168e+01,
        -7.93072128e+00, -8.43412685e+00,  4.62597179e+00,
        -1.36785936e+01,  2.74021292e+00, -4.77631712e+00],
       [ 3.86802864e+01,  8.27485657e+00, -2.34695797e+01,
        -6.37044764e+00,  3.84123111e+00,  2.39300156e+00,
        -2.28081284e+01,  1.34691496e+01, -7.47261667e+00]], dtype=float32)}, {'epoch': 3, 'accuracy': 0.7575757575757576, 'loss': 1.95960533618927, 'score': array([[ 8.42434082e+01,  1.01628075e+01, -5.09654007e+01,
         7.48646688e+00,  5.99150229e+00, -3.76010323e+00,
        -9.13302765e+01,  5.11696548e+01, -1.64177666e+01],
       [ 9.22369099e+00,  9.42443466e+00,  1.29126730e+01,
        -4.02020359e+00, -2.15721703e+01, -3.67327142e+00,
        -2.40218520e+00,  7.45388865e-01,  1.35744896e+01],
       [ 8.64912262e+01,  1.12056828e+01, -4.91240730e+01,
         6.43598890e+00, -9.51864529e+00, -4.16379452e+00,
        -8.33996124e+01,  4.58781052e+01, -1.60069485e+01],
       [ 4.24992847e+00,  2.07830524e+01,  5.16022253e+00,
        -8.60177135e+00, -7.82260942e+00,  4.97074157e-01,
         1.93788993e+00, -7.31190348e+00, -4.67140198e-01],
       [ 6.38803339e+00,  8.41610909e+00,  1.93926735e+01,
        -3.89432955e+00, -2.41918125e+01, -9.74108875e-01,
        -1.20797247e-01, -2.29613885e-01,  2.37902298e+01],
       [ 7.00118332e+01,  1.25178041e+01, -4.05200386e+01,
         5.84862852e+00,  1.52839651e+01, -7.33106661e+00,
        -8.43027954e+01,  4.97348518e+01, -1.04348917e+01],
       [ 1.00148535e+01,  8.20573997e+00,  1.34986639e+01,
        -3.57273507e+00, -2.14516659e+01, -1.02905238e+00,
        -1.64330924e+00,  4.65315767e-02,  1.37204475e+01],
       [ 5.80492210e+00,  1.98050442e+01,  1.01718168e+01,
        -6.87934828e+00, -1.27064333e+01, -4.87853855e-01,
        -6.32994056e-01, -4.73205805e+00,  3.18560815e+00],
       [ 8.95374966e+00,  2.52579079e+01,  6.46237278e+00,
        -7.44997501e+00, -9.36120987e+00, -1.26826978e+00,
        -1.32612795e-01, -4.50048018e+00,  1.91361964e+00],
       [ 1.01904625e+02,  1.14157400e+01, -6.54648972e+01,
         1.04333391e+01,  7.87630129e+00, -6.10797548e+00,
        -1.10190468e+02,  6.35743217e+01, -2.21496372e+01],
       [ 2.31540275e+00,  6.14975214e+00,  2.24281082e+01,
        -4.27214622e+00, -1.89596272e+01, -3.35785836e-01,
         1.93011868e+00, -1.42087924e+00,  1.84919910e+01],
       [ 2.33078651e+01,  4.35638962e+01, -4.40387535e+00,
        -6.73797274e+00, -3.22480011e+01, -5.04644918e+00,
         2.16391850e+00, -4.31545496e+00, -3.59037399e+00],
       [ 3.65965729e+01,  5.00953255e+01, -1.59487143e+01,
        -4.74001074e+00, -4.37400322e+01, -6.33312225e+00,
        -2.83687162e+00, -1.28840789e-01, -1.10412474e+01],
       [ 1.00813629e+02,  1.35269785e+01, -5.20814857e+01,
         6.51568604e+00, -2.28998337e+01, -8.20821762e+00,
        -8.31698227e+01,  4.85853348e+01, -2.09274464e+01],
       [-6.54973745e-01,  1.32539053e+01,  2.04124470e+01,
        -7.16677666e+00, -1.37862787e+01,  1.38859892e+00,
         5.28802395e+00, -7.82683134e+00,  6.88479424e+00],
       [ 4.06495571e-01,  1.12497053e+01,  2.47938805e+01,
        -6.52667427e+00, -1.49798861e+01,  1.13628471e+00,
         6.88781834e+00, -8.54525661e+00,  5.83522797e+00],
       [ 1.29495041e+02,  2.46019077e+01, -6.45237350e+01,
         4.21253824e+00, -4.87728539e+01, -1.11343718e+01,
        -9.18758545e+01,  5.00286942e+01, -2.60715008e+01],
       [ 1.26141998e+02,  2.39470768e+01, -6.10698738e+01,
         4.22715569e+00, -4.81499672e+01, -1.09407358e+01,
        -8.99669647e+01,  4.95598297e+01, -2.47140064e+01],
       [ 6.96816301e+00,  3.76455002e+01, -2.76101422e+00,
        -7.57520294e+00, -1.80955849e+01, -5.41072547e-01,
         2.46702695e+00, -8.63958263e+00, -5.54537010e+00],
       [-8.61716557e+00, -1.18988409e+01,  5.64560623e+01,
        -2.43795419e+00, -2.04539814e+01, -2.31335878e+00,
         2.18979168e+01, -1.43551607e+01,  1.44194899e+01],
       [-1.89411533e+00, -9.41732025e+00,  4.59382515e+01,
        -4.57630110e+00, -1.82100830e+01, -2.03762126e+00,
         1.56066942e+01, -1.00385399e+01,  1.62518883e+01],
       [ 1.19029427e+01,  3.65883102e+01,  1.42302787e+00,
        -6.50151587e+00, -2.09576302e+01, -3.05662107e+00,
         1.30981290e+00, -5.23070765e+00, -6.77291989e-01],
       [ 1.47398041e+02,  2.06319618e+01, -7.77327957e+01,
         9.78122139e+00, -3.86146011e+01, -1.13915262e+01,
        -1.21496017e+02,  6.77100754e+01, -2.86543140e+01],
       [ 1.11324377e+01,  1.06443357e+01,  9.28591847e-01,
        -6.34704304e+00, -8.23073864e+00,  2.05037403e+00,
        -4.76292515e+00,  7.00438976e-01, -6.35039359e-02],
       [-3.08350635e+00, -2.06654668e+00,  3.74371414e+01,
        -4.56322384e+00, -1.60567760e+01, -6.65294349e-01,
         1.10370636e+01, -7.98406267e+00,  1.34693146e+01],
       [ 1.30926178e+02,  1.83988342e+01, -7.08698730e+01,
         9.42113400e+00, -2.55878277e+01, -1.06828737e+01,
        -1.20377899e+02,  6.58042450e+01, -2.47945690e+01],
       [ 9.83913269e+01,  1.61618614e+01, -4.76027374e+01,
         3.75162721e+00, -3.20060883e+01, -7.40271950e+00,
        -7.48307495e+01,  4.14814491e+01, -1.74632664e+01],
       [ 8.89703655e+00,  3.20712509e+01,  5.50919962e+00,
        -7.30158710e+00, -1.67115097e+01, -1.84005404e+00,
         8.16230655e-01, -5.50501204e+00,  1.15984499e+00],
       [-2.81454182e+00, -1.76699924e+01,  4.51453323e+01,
        -3.76195931e+00, -2.02816143e+01, -3.53019381e+00,
         1.82528496e+01, -7.46226835e+00,  2.05132027e+01],
       [ 2.65439224e+01,  5.19279528e+00, -9.94061470e+00,
        -3.02055383e+00,  1.61633739e+01, -1.31900764e+00,
        -2.69974575e+01,  1.44006643e+01, -2.70160484e+00],
       [ 1.12047923e+00,  1.27498083e+01, -8.53678823e-01,
        -9.95406151e+00, -3.62788272e+00,  7.66080236e+00,
         2.30021334e+00, -6.44465971e+00, -2.84388685e+00],
       [-1.69676054e+00,  8.68681335e+00,  2.74526381e+00,
        -8.82561493e+00, -3.77127266e+00,  6.12687254e+00,
         4.12875843e+00, -5.71623087e+00, -1.38514674e+00],
       [ 2.40251236e+01,  7.62969923e+00, -6.61855268e+00,
        -4.29179096e+00,  1.92179794e+01, -4.01443481e+00,
        -2.27036152e+01,  1.20129890e+01, -1.62081158e+00]], dtype=float32)}, {'epoch': 4, 'accuracy': 0.9090909090909091, 'loss': 0.5766113996505737, 'score': array([[ 5.70714798e+01,  6.59551764e+00, -3.42882347e+01,
         4.34195757e+00,  1.56184282e+01, -3.00376773e+00,
        -6.95720520e+01,  4.46109428e+01, -9.68660545e+00],
       [ 2.79042053e+00,  7.02115917e+00,  1.24811401e+01,
        -4.02021313e+00, -1.70144367e+01, -2.09382296e+00,
         4.26613617e+00, -1.94358075e+00,  7.56950712e+00],
       [ 5.49129829e+01,  6.15643263e+00, -3.10116215e+01,
         3.46240830e+00,  7.20234871e+00, -3.01953697e+00,
        -6.15169487e+01,  3.88734055e+01, -8.90126991e+00],
       [ 6.53254032e-01,  2.12977886e+01,  5.77269018e-01,
        -1.00202246e+01, -4.81989670e+00,  1.33460808e+00,
         4.13611221e+00, -9.84922314e+00, -1.54581118e+00],
       [ 8.88554007e-02,  2.54187226e+00,  1.95315742e+01,
        -3.95581079e+00, -2.04635067e+01,  8.78208697e-01,
         4.97548389e+00, -2.07420063e+00,  1.83220558e+01],
       [ 4.29163742e+01,  7.32664442e+00, -2.29779968e+01,
         3.61422849e+00,  1.43057423e+01, -4.44616985e+00,
        -5.60200157e+01,  3.88398247e+01, -5.10304546e+00],
       [ 3.05302668e+00,  6.17800522e+00,  1.42026701e+01,
        -3.48293567e+00, -1.83089161e+01,  4.23760891e-01,
         2.55829597e+00, -1.55832362e+00,  7.67838669e+00],
       [ 1.79317820e+00,  1.84511013e+01,  6.72407341e+00,
        -7.07267570e+00, -1.05264578e+01,  3.95257294e-01,
