{'train_loss': 0.07875955407507718, 'eval_results': [{'epoch': 0, 'accuracy': 0.5454545454545454, 'loss': 951.4226684570312, 'score': array([[ 1.27137695e+03, -6.73317932e+02, -5.31430420e+02,
        -1.75921616e+02,  1.67073822e+02,  3.02421589e+01],
       [-5.62371216e+01, -3.36609070e+02,  5.90989136e+02,
         2.03703232e+02, -1.45828162e+03, -1.40076157e+02,
        -5.80859375e+01, -2.52762146e+02,  5.84827637e+02],
       [ 5.46350822e+01, -1.66181793e+02,  2.90633179e+02,
         1.42533569e+02, -7.96032410e+02, -4.59876709e+01,
        -9.55395966e+01, -1.39319946e+02,  2.98109619e+02],
       [ 5.27539749e+01, -1.69399323e+02,  2.94695984e+02,
         1.45932037e+02, -8.07177612e+02, -4.76063957e+01,
        -9.71880035e+01, -1.42206573e+02,  3.04256683e+02],
       [ 3.99852875e+02, -1.38259399e+02, -2.37716873e+02,
         2.09393509e+02, -3.26265869e+02,  9.52345200e+01,
        -2.57372528e+02,  2.38550720e+02,  2.10952511e+01],
       [-1.34868973e+02, -4.90728363e+02,  8.91221130e+02,
         2.78478271e+02, -2.11410059e+03, -2.21635529e+02,
        -5.43831520e+01, -3.82963928e+02,  8.63546509e+02],
       [ 4.27265882e+00, -3.73954590e+02,  7.07467590e+02,
         2.84640198e+02, -1.76445850e+03, -1.46366623e+02,
        -1.41471359e+02, -3.32371704e+02,  6.95424561e+02],
       [-3.40268016e+00, -4.26111084e+02,  8.14191345e+02,
         3.22723602e+02, -2.00942529e+03, -1.70388321e+02,
        -1.57621414e+02, -3.86484131e+02,  7.93381104e+02],
       [ 3.57472839e+02, -1.36705139e+02, -1.20423805e+02,
         2.19626129e+02, -4.49084839e+02,  9.06749344e+01,
        -2.68592926e+02,  1.30017807e+02,  9.74687958e+01],
       [-1.27809265e+02, -5.14047302e+02,  9.32750916e+02,
         3.02747620e+02, -2.23980444e+03, -2.27064041e+02,
        -7.13421173e+01, -3.93711853e+02,  9.11808655e+02],
       [-1.45638153e+02, -5.81157471e+02,  1.04994250e+03,
         3.41289978e+02, -2.51724878e+03, -2.56933777e+02,
        -8.05841064e+01, -4.44047852e+02,  1.02516138e+03],
       [ 2.97977997e+02, -1.93347900e+02,  1.15718353e+02,
         2.55404144e+02, -8.21763367e+02,  4.74905281e+01,
        -2.77820953e+02, -6.14456215e+01,  2.67380859e+02],
       [ 3.07744446e+02, -1.84666824e+02,  8.39673538e+01,
         2.52309967e+02, -7.71820923e+02,  5.59931755e+01,
        -2.78894653e+02, -4.03551979e+01,  2.47315338e+02],
       [ 3.65108490e+01, -2.38864410e+02,  4.60578827e+02,
         2.00918106e+02, -1.17923584e+03, -8.46220779e+01,
        -1.19226822e+02, -2.18547440e+02,  4.54892700e+02],
       [-2.40884567e+02, -7.51569641e+02,  1.37631409e+03,
         4.17654297e+02, -3.22285498e+03, -3.49319733e+02,
        -6.86351471e+01, -5.77071228e+02,  1.32736487e+03],
       [-2.18337463e+02, -7.28904114e+02,  1.31452917e+03,
         4.07233978e+02, -3.10201782e+03, -3.32502380e+02,
        -7.32644043e+01, -5.53346680e+02,  1.27305029e+03],
       [ 3.94711995e+00, -3.30303650e+02,  6.07184631e+02,
         2.44223709e+02, -1.52930542e+03, -1.27872948e+02,
        -1.17559273e+02, -2.84384735e+02,  6.01951416e+02],
       [ 3.94842102e+02, -1.54182968e+02, -1.26104736e+02,
         2.46421616e+02, -5.05684540e+02,  1.02885216e+02,
        -3.02570648e+02,  1.37295883e+02,  1.11691208e+02],
       [ 8.80600128e+01, -1.39106628e+02,  2.09090073e+02,
         1.36248917e+02, -6.61418823e+02, -2.21726036e+01,
        -1.05980194e+02, -9.13095322e+01,  2.37828308e+02],
       [-1.94912903e+02, -6.61134460e+02,  1.20327344e+03,
         3.71992737e+02, -2.83326636e+03, -3.02164551e+02,
        -6.93059387e+01, -5.11880371e+02,  1.16054578e+03],
       [ 3.81885406e+02, -1.40445709e+02, -1.88242920e+02,
         2.15888214e+02, -3.90866577e+02,  9.10659637e+01,
        -2.59051117e+02,  1.94411835e+02,  5.25990639e+01],
       [ 3.41493530e+02, -1.40098068e+02, -1.02819855e+02,
         2.15734680e+02, -4.72341492e+02,  8.07867432e+01,
        -2.56269562e+02,  1.30961594e+02,  1.06521332e+02],
       [-9.48326206e+00, -2.97802124e+02,  5.58956970e+02,
         2.14199936e+02, -1.38236108e+03, -1.20097519e+02,
        -9.78932953e+01, -2.63027557e+02,  5.48303711e+02],
       [-2.25346832e+02, -7.26994995e+02,  1.30338403e+03,
         3.97665283e+02, -3.07165405e+03, -3.34049957e+02,
        -6.20092545e+01, -5.46878906e+02,  1.26092944e+03],
       [ 2.17029327e+02, -7.73753738e+01, -9.84933014e+01,
         1.16524780e+02, -2.44808746e+02,  4.36340637e+01,
        -1.35342972e+02,  1.18486252e+02,  3.44558258e+01],
       [ 1.06261826e+02, -9.18181610e+01,  1.28074600e+02,
         1.14218643e+02, -4.91050934e+02,  1.05591178e+00,
        -1.12715363e+02, -5.26589012e+01,  1.69062500e+02],
       [-4.64287567e+01, -2.38627686e+02,  4.37134216e+02,
         1.45804535e+02, -1.07474561e+03, -1.02143234e+02,
        -4.06777687e+01, -1.81274902e+02,  4.35716980e+02],
       [ 8.36700516e+01, -4.29294014e+01,  5.35629570e-01,
         5.46143150e+01, -1.83229080e+02,  9.89673901e+00,
        -5.11790619e+01,  2.91556854e+01,  4.74784698e+01]], dtype=float32)}, {'epoch': 2, 'accuracy': 0.5454545454545454, 'loss': 35.38022232055664, 'score': array([[ 1.73888824e+02, -2.59879627e+01, -7.67818375e+01,
         6.66752625e+01, -1.14007622e+02,  2.97232380e+01,
        -7.67777481e+01,  1.32404663e+02, -4.72206230e+01],
       [-2.06207895e+00, -3.78053513e+01,  1.96325562e+02,
         2.12471790e+01, -2.34579575e+02, -1.54904137e+01,
         2.40078831e+00, -4.69057579e+01, -7.62244511e+00],
       [ 1.68769165e+02, -2.37393341e+01, -7.23796310e+01,
         6.46268311e+01, -1.13139221e+02,  2.88696880e+01,
        -7.46534653e+01,  1.26753578e+02, -4.51250153e+01],
       [ 4.20284767e+01,  6.77318239e+00, -1.54386454e+01,
         9.89116478e+00, -2.92466850e+01,  5.10596228e+00,
        -1.26757765e+01,  3.18692970e+01, -1.25744085e+01],
       [-2.57511845e+01, -1.00183655e+02,  5.40621521e+02,
         6.28157959e+01, -6.36098755e+02, -5.10308762e+01,
        -3.92935658e+00, -1.27105476e+02, -1.26270361e+01],
       [ 1.15664268e+02, -2.48040028e+01, -4.61963692e+01,
         4.49591942e+01, -7.71493988e+01,  1.90152664e+01,
        -4.81265030e+01,  8.59435425e+01, -3.45941811e+01],
       [-3.51942205e+00, -5.07645111e+01,  2.89387665e+02,
         3.45584221e+01, -3.49229340e+02, -2.41968384e+01,
        -3.25679207e+00, -6.45639191e+01, -8.73818779e+00],
       [ 3.28961983e+01,  7.77089167e+00,  1.09496508e+01,
         8.93846130e+00, -4.75825272e+01,  5.39914513e+00,
        -1.23924475e+01,  1.40629950e+01, -6.11920929e+00],
       [ 3.57305183e+01,  8.65644836e+00,  6.95369196e+00,
         9.83426666e+00, -4.58282928e+01,  5.81530237e+00,
        -1.39719248e+01,  1.55356264e+01, -7.86957359e+00],
       [ 1.89918274e+02, -2.93724747e+01, -8.30766602e+01,
         7.37950363e+01, -1.24425964e+02,  3.32127228e+01,
        -8.57670441e+01,  1.42491989e+02, -5.11047516e+01],
       [-2.59319897e+01, -9.54868698e+01,  5.34522522e+02,
         6.18097572e+01, -6.28777039e+02, -4.92732811e+01,
        -4.37426281e+00, -1.25952957e+02, -1.24868002e+01],
       [ 5.54159660e+01, -7.09455538e+00,  1.30448242e+02,
         4.02408714e+01, -2.08585770e+02,  1.07674007e+01,
        -4.86391220e+01, -2.22263012e+01, -5.84365940e+00],
       [ 6.68029785e+01, -1.03974752e+01,  1.50539490e+02,
         5.02161369e+01, -2.42548508e+02,  1.38950367e+01,
        -6.19879837e+01, -2.93570004e+01, -5.80120230e+00],
       [ 2.05266754e+02, -2.69353809e+01, -8.46635742e+01,
         8.22686615e+01, -1.38018295e+02,  3.86111450e+01,
        -9.86161652e+01,  1.49299728e+02, -5.04442139e+01],
       [-1.85730686e+01, -9.22241669e+01,  5.30324402e+02,
         6.50026779e+01, -6.32586548e+02, -4.64066467e+01,
        -1.00214157e+01, -1.18160828e+02, -1.37011557e+01],
       [-1.81792927e+01, -1.06504181e+02,  5.99448303e+02,
         7.56423492e+01, -7.17664734e+02, -5.32100105e+01,
        -1.42763567e+01, -1.32659485e+02, -1.62815838e+01],
       [ 2.26226318e+02, -2.13849277e+01, -8.26995850e+01,
         9.39120636e+01, -1.60828506e+02,  4.71049347e+01,
        -1.17721405e+02,  1.55330963e+02, -4.80437546e+01],
       [ 2.24509430e+02, -2.19370346e+01, -8.33641815e+01,
         9.27093048e+01, -1.58326294e+02,  4.61782990e+01,
        -1.16131866e+02,  1.54627304e+02, -4.85207520e+01],
       [ 4.69774132e+01,  1.60608749e+01,  1.38856544e+01,
         1.82206097e+01, -6.55665588e+01,  8.85669613e+00,
        -2.92208576e+01,  1.16836367e+01, -5.48371124e+00],
       [-4.56172943e+01, -1.65768997e+02,  8.87983337e+02,
         1.07356560e+02, -1.04769446e+03, -8.56749268e+01,
        -1.23052568e+01, -2.00124374e+02, -2.05296478e+01],
       [-4.15265427e+01, -1.63264755e+02,  8.62400818e+02,
         1.05485748e+02, -1.02062128e+03, -8.35342407e+01,
        -1.23674116e+01, -1.95600220e+02, -2.09939919e+01],
       [ 3.96170311e+01, -9.86448479e+00,  1.33125977e+02,
         3.16435490e+01, -1.94824524e+02,  4.76003981e+00,
        -3.48745270e+01, -2.58473454e+01, -6.87057304e+00],
       [ 2.36674561e+02, -3.24338074e+01, -9.73583221e+01,
         9.53541107e+01, -1.60114334e+02,  4.50585403e+01,
        -1.14862801e+02,  1.70348251e+02, -5.76853256e+01],
       [ 4.51366425e+01,  8.69273281e+00, -1.66776311e+00,
         1.40239811e+01, -4.60215797e+01,  9.55502033e+00,
        -2.09506130e+01,  2.38788204e+01, -9.27969551e+00],
       [-3.42123108e+01, -1.37771164e+02,  7.37079895e+02,
         8.95348816e+01, -8.70357727e+02, -7.02348862e+01,
        -1.03212423e+01, -1.70102585e+02, -1.88066425e+01],
       [ 1.92554504e+02, -2.97298183e+01, -8.21763458e+01,
         7.58815002e+01, -1.27884506e+02,  3.43526421e+01,
        -8.89823837e+01,  1.41189667e+02, -5.11694183e+01],
       [ 1.95218918e+02, -2.63012295e+01, -7.59463501e+01,
         7.74105148e+01, -1.37903275e+02,  3.58118858e+01,
        -9.15568695e+01,  1.40918015e+02, -4.86039391e+01],
       [ 2.20914288e+01, -3.77120686e+00,  1.09325668e+02,
         1.92849960e+01, -1.48316971e+02,  1.37247705e+00,
        -2.02079315e+01, -2.66608219e+01, -3.92101312e+00],
       [-4.26154823e+01, -1.72377823e+02,  8.83936279e+02,
         1.08343163e+02, -1.04589197e+03, -8.73910294e+01,
        -1.10731707e+01, -2.01079437e+02, -2.20860577e+01],
       [ 4.29904442e+01, -3.40845537e+00, -2.01677094e+01,
         1.20984793e+01, -2.26039295e+01,  4.08252478e+00,
        -1.30137835e+01,  3.48856392e+01, -1.63559265e+01],
       [ 3.12801609e+01,  1.50549040e+01, -1.45526562e+01,
         2.99935603e+00, -1.66301670e+01,  3.47736406e+00,
        -7.19290257e+00,  2.31218185e+01, -1.30455046e+01],
       [-4.21728849e+00, -7.93314791e+00,  1.13684357e+02,
         8.17881203e+00, -1.32482590e+02, -4.85095263e+00,
         1.41575873e+00, -2.47454243e+01, -2.54264379e+00],
       [ 6.39328957e+00, -1.27540836e+01,  1.63874280e+00,
        -1.44549274e+00, -3.65729630e-03, -2.33451545e-01,
         6.33203650e+00, -5.64287603e-01, -1.07254658e+01]], dtype=float32)}, {'epoch': 3, 'accuracy': 0.8181818181818182, 'loss': 2.2098441123962402, 'score': array([[ 8.16158371e+01, -4.56592894e+00, -2.81288757e+01,
         2.40563316e+01, -4.94564972e+01,  8.20877457e+00,
        -2.88768806e+01,  5.55624084e+01, -2.49767780e+01],
       [ 4.87978554e+00, -7.99851656e+00,  1.07303209e+01,
        -4.46537828e+00, -1.06814795e+01, -1.34186399e+00,
         8.15397739e+00, -3.64826655e+00, -1.58021557e+00],
       [ 7.74597321e+01, -2.39702940e+00, -2.72673645e+01,
         2.17768593e+01, -4.72056885e+01,  7.63604259e+00,
        -2.70340729e+01,  5.24260864e+01, -2.34797306e+01],
       [ 9.81607437e+00,  1.70022545e+01, -1.46691215e+00,
        -9.29240513e+00, -2.16504049e+00,  4.81346226e+00,
         2.60332561e+00,  6.21370673e-01, -3.64845753e+00],
       [-4.00602674e+00, -9.57161999e+00,  1.34458969e+02,
         6.34977007e+00, -1.44418076e+02, -7.23051739e+00,
         3.60746789e+00, -3.41128311e+01, -8.84715843e+00],
       [ 5.73646126e+01, -9.34050274e+00, -1.97775154e+01,
         1.65373096e+01, -3.06495934e+01,  4.76245308e+00,
        -1.76556950e+01,  4.00343170e+01, -1.89776363e+01],
       [ 1.63113284e+00, -4.42283249e+00,  5.99583435e+01,
         2.47900218e-01, -6.42092896e+01, -2.23769450e+00,
         4.97156572e+00, -1.43615837e+01, -4.80769348e+00],
       [ 1.05254965e+01,  1.75215015e+01, -1.18373156e+00,
        -9.46466064e+00, -3.59533978e+00,  3.94005919e+00,
         3.12850165e+00,  3.29095274e-01, -3.13546658e+00],
       [ 1.18533869e+01,  1.58379364e+01, -2.75761604e+00,
        -8.23130703e+00, -3.79306364e+00,  3.94677973e+00,
         2.15951037e+00,  1.61014688e+00, -3.94878268e+00],
       [ 9.95775070e+01, -8.61246300e+00, -3.28203354e+01,
         3.18551559e+01, -6.22046280e+01,  1.21210146e+01,
        -3.81524582e+01,  6.62025528e+01, -2.94501934e+01],
       [-8.19923687e+00, -1.01820250e+01,  1.87994308e+02,
         1.15835934e+01, -2.01103287e+02, -1.01283083e+01,
         2.21582961e+00, -4.40868607e+01, -1.60490742e+01],
       [ 3.04514084e+01,  3.14534435e+01,  2.57275925e+01,
         5.40798998e+00, -5.57521858e+01,  5.57217360e+00,
        -1.77411308e+01, -6.22641277e+00, -2.67172217e+00],
       [ 3.89968491e+01,  3.02596436e+01,  5.13648186e+01,
         1.52756643e+01, -9.02076416e+01,  8.22640324e+00,
        -2.89139633e+01, -1.13572731e+01, -5.57574844e+00],
       [ 1.09581093e+02, -7.07738829e+00, -3.36138077e+01,
         3.57277718e+01, -7.06955185e+01,  1.50706234e+01,
        -4.51187019e+01,  6.96998749e+01, -3.03105259e+01],
       [-9.91305828e+00, -1.21648521e+01,  2.42835678e+02,
         1.76358395e+01, -2.61167206e+02, -1.38905115e+01,
        -6.55455828e-01, -5.37862282e+01, -2.47073135e+01],
       [-1.13243017e+01, -1.93842773e+01,  3.14932098e+02,
         2.59101505e+01, -3.41042480e+02, -2.00297413e+01,
        -3.42880034e+00, -6.81564484e+01, -3.38668289e+01],
       [ 1.33886948e+02, -1.63983214e+00, -3.77074394e+01,
         4.36553230e+01, -9.17839966e+01,  1.96983032e+01,
        -5.81073036e+01,  8.05819321e+01, -3.35715866e+01],
       [ 1.31050278e+02, -2.23776078e+00, -3.74357643e+01,
         4.26292877e+01, -8.91081696e+01,  1.91933327e+01,
        -5.67269058e+01,  7.90911026e+01, -3.33701057e+01],
       [ 1.30712271e+01,  2.16856594e+01,  2.01103854e+00,
        -7.36721563e+00, -1.10929880e+01,  4.64241505e+00,
        -2.12709188e+00, -2.94113493e+00, -2.41893125e+00],
       [-2.32191467e+01, -4.37079239e+01,  5.03392273e+02,
         4.48594894e+01, -5.43553223e+02, -3.66144447e+01,
        -5.51573849e+00, -1.08033852e+02, -5.43798904e+01],
       [-2.17613354e+01, -3.88999672e+01,  4.71172394e+02,
         4.06860657e+01, -5.08944611e+02, -3.37413330e+01,
        -4.21439648e+00, -1.02359268e+02, -4.96883698e+01],
       [ 1.89468670e+01,  2.64509430e+01,  2.25942822e+01,
        -7.98284054e-01, -4.15871964e+01,  3.87176561e+00,
        -8.47594929e+00, -6.88612366e+00, -2.19071579e+00],
       [ 1.34332108e+02, -8.83536625e+00, -4.05740623e+01,
         4.45994911e+01, -8.92144928e+01,  1.81367607e+01,
        -5.56157722e+01,  8.42914429e+01, -3.71786919e+01],
       [ 1.54598312e+01,  1.11355982e+01, -4.36024666e+00,
        -4.21446276e+00, -4.93509007e+00,  3.45010805e+00,
        -7.38763928e-01,  4.71120739e+00, -3.68961883e+00],
       [-1.78367653e+01, -3.17594471e+01,  4.00930542e+02,
         3.37906685e+01, -4.32255096e+02, -2.77291412e+01,
        -2.76981425e+00, -8.76849365e+01, -4.32632599e+01],
       [ 9.16460953e+01, -6.01272106e+00, -3.05398178e+01,
         2.83425312e+01, -5.65226173e+01,  1.03082132e+01,
        -3.47426605e+01,  6.01120720e+01, -2.73861294e+01],
       [ 1.01452339e+02, -3.47891831e+00, -3.29881859e+01,
         3.07629623e+01, -6.57277374e+01,  1.21453505e+01,
        -3.89695930e+01,  6.54884796e+01, -2.89300804e+01],
       [ 1.40228205e+01,  2.40783463e+01,  1.11596680e+01,
        -6.00729465e+00, -2.40807476e+01,  3.89724350e+00,
        -2.51440406e+00, -5.07888937e+00, -1.95907724e+00],
       [-1.72680473e+01, -3.82146835e+01,  4.14648865e+02,
         3.51640511e+01, -4.47736481e+02, -3.06007576e+01,
        -1.64443088e+00, -9.17461090e+01, -4.28770180e+01],
       [ 7.42042637e+00, -1.98573470e+00, -4.30301285e+00,
        -3.29010677e+00,  7.77538109e+00,  1.98054469e+00,
         1.01526749e+00,  4.85008240e+00, -3.48126197e+00],
       [ 6.07969713e+00,  1.07655830e+01, -2.51897550e+00,
        -7.65966845e+00,  3.03486919e+00,  8.10413551e+00,
         1.88142276e+00,  2.63000160e-01, -1.97658217e+00],
       [ 3.95612097e+00,  1.25076902e+00, -4.71835643e-01,
        -5.36288786e+00,  7.90062785e-01,  4.05291367e+00,
         5.48413849e+00, -1.16824090e+00,  4.41425562e-01],
       [ 7.98940849e+00, -1.54975481e+01, -1.78728437e+00,
        -3.51408601e+00,  3.84578800e+00, -2.86573243e+00,
         8.24916553e+00,  2.46526384e+00, -1.00665874e+01]], dtype=float32)}, {'epoch': 4, 'accuracy': 0.8484848484848485, 'loss': 1.3380208015441895, 'score': array([[ 4.7168648e+01,  1.0736136e+00, -2.0633644e+01,  1.3864624e+01,
        -2.7533407e+01,  2.5893023e+00, -1.7160362e+01,  4.2074509e+01,
        -1.6001068e+01],
       [-2.6676276e+00,  6.3107700e+00,  3.8157673e+01, -1.4522626e+00,
        -5.5028893e+01, -1.2020003e+00,  4.8224382e+00, -1.4593950e+01,
         7.4091296e+00],
       [ 4.6951340e+01,  2.0734737e+00, -2.0759224e+01,  1.3127446e+01,
        -2.8019346e+01,  2.2607739e+00, -1.6604404e+01,  4.1400429e+01,
        -1.5844089e+01],
       [-4.4862950e-01,  1.8388014e+01, -2.7297218e+00, -9.3479691e+00,
         1.7907187e+00,  7.1940207e+00,  1.2291747e+00, -7.2936058e-02,
         3.2739522e+00],
       [-1.0765202e+01,  2.5381687e+01,  1.4735594e+02,  1.1502866e+01,
        -2.0917067e+02, -1.0084293e+01,  7.9875183e-01, -4.5140541e+01,
         4.7982550e+00],
       [ 3.1333725e+01, -2.6182044e+00, -1.3920952e+01,  9.1935577e+00,
        -1.6359964e+01,  1.4197468e+00, -1.0602635e+01,  2.9494965e+01,
        -1.0360261e+01],
       [-4.8341432e+00,  1.4478188e+01,  6.4037041e+01,  1.5355859e+00,
        -9.1134575e+01, -2.3181951e+00,  3.0356941e+00, -2.1061657e+01,
         6.1358519e+00],
       [ 1.4565836e-01,  1.9784672e+01, -1.9368534e+00, -9.9487181e+00,
        -2.4297938e-02,  6.2188497e+00,  1.7891285e+00, -7.3032689e-01,
         3.7266765e+00],
       [ 5.2490151e-01,  1.8169786e+01, -2.7171154e+00, -9.3112202e+00,
