{'train_loss': 0.34132009744644165, 'eval_results': [{'epoch': 0, 'accuracy': 0.08571428571428572, 'loss': 124479.8125, 'score': array([[  41497.215 ,   -4071.6052, -111398.71  ,  111074.72  ,
         -37218.562 ,   -2883.8855],
       [  40917.79  ,   -4067.9111, -108054.1   ,  107609.78  ,
         -36118.54  ,   -3022.6917],
       [  42022.594 ,   -4172.7036, -112415.35  ,  111940.5   ,
         -37406.223 ,   -2950.6934],
       [  41113.043 ,   -4150.8687, -108928.64  ,  108233.45  ,
         -36045.887 ,   -2999.189 ],
       [  41860.96  ,   -4167.835 , -110384.74  ,  109873.97  ,
         -36858.094 ,   -3116.8496],
       [  39699.28  ,   -3822.5195, -106793.68  ,  106665.72  ,
         -35859.312 ,   -2732.1982],
       [  40685.215 ,   -4023.3418, -107687.69  ,  107235.73  ,
         -35956.465 ,   -2965.901 ],
       [  41510.418 ,   -4160.8145, -109947.305 ,  109319.56  ,
         -36469.06  ,   -3043.2898],
       [  41679.14  ,   -4290.3555, -110364.2   ,  109575.734 ,
         -36396.215 ,   -3052.7297],
       [  41859.94  ,   -4120.6133, -112155.77  ,  111738.19  ,
         -37336.273 ,   -2939.1582],
       [  42160.97  ,   -4208.2676, -111203.586 ,  110617.91  ,
         -37015.035 ,   -3147.752 ],
       [  42993.035 ,   -4414.58  , -114214.266 ,  113358.09  ,
         -37583.73  ,   -3088.1238],
       [  46644.52  ,   -4721.415 , -123091.77  ,  121764.836 ,
         -40157.363 ,   -3531.0867],
       [  48889.29  ,   -4897.5654, -128609.4   ,  127336.53  ,
         -42143.332 ,   -3810.0693],
       [  42938.9   ,   -4326.603 , -113405.555 ,  112603.89  ,
         -37399.934 ,   -3230.498 ],
       [  42777.105 ,   -4311.277 , -113257.2   ,  112429.53  ,
         -37295.547 ,   -3158.9531],
       [  46924.344 ,   -4723.806 , -124387.62  ,  123310.2   ,
         -40789.094 ,   -3436.687 ],
       [  46331.113 ,   -4658.6494, -122884.73  ,  121836.33  ,
         -40305.098 ,   -3383.1414],
       [  44853.86  ,   -4585.835 , -118373.29  ,  116998.43  ,
         -38549.168 ,   -3366.9321],
       [  45504.887 ,   -4652.8335, -119782.11  ,  118683.83  ,
         -39317.094 ,   -3518.6672],
       [  48892.76  ,   -4644.591 , -129880.914 ,  129116.96  ,
         -43046.035 ,   -3606.2515],
       [  45165.316 ,   -4580.573 , -119406.74  ,  118300.23  ,
         -39093.99  ,   -3393.4863],
       [  45189.88  ,   -4584.009 , -118861.66  ,  118017.45  ,
         -39287.668 ,   -3468.2173],
       [  41486.277 ,   -4125.601 , -109998.02  ,  109251.07  ,
         -36279.31  ,   -3020.3447],
       [  44199.152 ,   -4486.9414, -116570.93  ,  115732.19  ,
         -38463.117 ,   -3364.9639],
       [  42522.48  ,   -4328.3115, -113584.79  ,  112901.734 ,
         -37494.008 ,   -2971.9702],
       [  43819.977 ,   -4433.069 , -116616.9   ,  115867.18  ,
         -38484.7   ,   -3140.0151],
       [  42755.184 ,   -4371.5684, -113084.98  ,  112164.766 ,
         -37155.867 ,   -3171.2097],
       [  43040.207 ,   -4374.7695, -113380.125 ,  112606.35  ,
         -37509.53  ,   -3243.73  ],
       [  39370.355 ,   -3990.3108, -104695.836 ,  104005.25  ,
         -34551.11  ,   -2805.2905],
       [  40652.387 ,   -4150.8296, -107708.164 ,  106878.375 ,
         -35425.105 ,   -2979.9902],
       [  37683.05  ,   -3801.9426,  -99537.44  ,   98916.336 ,
         -32992.78  ,   -2762.9304],
       [  37819.613 ,   -3828.345 , -100949.15  ,  100380.14  ,
         -33401.15  ,   -2650.5762],
       [  38692.41  ,   -3916.6213, -102621.55  ,  101899.22  ,
         -33850.203 ,   -2797.7983],
       [  39326.324 ,   -3976.1208, -104094.24  ,  103448.91  ,
         -34446.195 ,   -2898.0488]], dtype=float32)}, {'epoch': 1, 'accuracy': 0.42857142857142855, 'loss': 165399.984375, 'score': array([[ 8.53442812e+04, -1.66071844e+05,  2.06930281e+05,
         8.30977031e+04, -2.93775375e+05,  1.80446082e+03],
         1.09015801e+04, -9.15924688e+04,  3.63506177e+03],
       [ 1.48428141e+05,  2.56326484e+04, -5.92933398e+04,
        -6.51437549e+03, -8.56175391e+04, -1.60339575e+03],
       [ 1.43977219e+05,  2.39817422e+04, -5.66395859e+04,
        -5.35030469e+03, -8.45335000e+04, -1.10696765e+03],
       [ 1.27647891e+05,  1.20337236e+04, -4.08352500e+04,
         1.09869707e+04, -9.46549141e+04,  3.71170117e+03],
       [ 1.26388961e+05,  1.58110117e+04, -4.43242734e+04,
         5.00417432e+03, -8.61502031e+04,  1.62198633e+03],
       [ 1.24530562e+05,  1.28627646e+04, -4.09086328e+04,
         9.11217090e+03, -9.02418750e+04,  3.02460742e+03],
       [ 1.43131266e+05,  2.24035566e+04, -5.48085391e+04,
        -3.15726929e+03, -8.71937891e+04, -4.59537872e+02],
       [ 1.57010578e+05,  2.96636953e+04, -6.68056484e+04,
        -1.13682822e+04, -8.51172031e+04, -2.68367236e+03],
       [ 1.50874297e+05,  2.66417168e+04, -6.09836641e+04,
        -7.47822168e+03, -8.60955078e+04, -1.90931201e+03],
       [ 1.34318406e+05,  1.58502686e+04, -4.59255391e+04,
         5.64614307e+03, -9.26259844e+04,  2.18665454e+03],
       [ 1.79815953e+05,  3.87069297e+04, -8.41551797e+04,
        -1.92619336e+04, -8.76515703e+04, -4.79586865e+03],
       [ 2.26162375e+05,  5.39299180e+04, -1.16552250e+05,
        -2.97351016e+04, -9.94237344e+04, -6.83749854e+03],
       [ 2.34491984e+05,  5.30840312e+04, -1.15353336e+05,
        -2.92029863e+04, -1.07577703e+05, -6.70946143e+03],
       [ 1.62194016e+05,  2.90342793e+04, -6.72863828e+04,
        -9.53112207e+03, -9.11008828e+04, -2.04275439e+03],
       [ 1.70563828e+05,  3.39383555e+04, -7.56492891e+04,
        -1.47814648e+04, -8.89394062e+04, -3.51106421e+03],
       [ 2.09369984e+05,  4.80288828e+04, -1.03317609e+05,
        -2.58627109e+04, -9.60573281e+04, -6.30141699e+03],
       [ 2.08727875e+05,  4.80743828e+04, -1.03503086e+05,
        -2.58238164e+04, -9.54899297e+04, -6.27469482e+03],
       [ 2.20158609e+05,  5.36433359e+04, -1.15549180e+05,
        -3.00979062e+04, -9.45966797e+04, -6.88875049e+03],
       [ 1.88617797e+05,  3.84073203e+04, -8.52572109e+04,
        -1.87224707e+04, -9.53288594e+04, -4.19656104e+03],
       [ 1.83930734e+05,  2.84076855e+04, -7.40491016e+04,
        -1.36466187e+03, -1.12241156e+05,  8.44551208e+02],
       [ 2.03431641e+05,  4.55707422e+04, -9.90496328e+04,
        -2.43687070e+04, -9.47178359e+04, -5.79080664e+03],
       [ 1.57762516e+05,  2.43952031e+04, -6.01501094e+04,
        -3.63217358e+03, -9.62449609e+04, -3.14396332e+02],
       [ 1.59702234e+05,  3.08181543e+04, -6.98975391e+04,
        -1.20584717e+04, -8.53688672e+04, -2.81168408e+03],
       [ 1.62722469e+05,  2.79133750e+04, -6.56788828e+04,
        -8.20407715e+03, -9.35146797e+04, -1.57025879e+03],
       [ 1.69355234e+05,  3.57739414e+04, -7.72619062e+04,
        -1.74440781e+04, -8.43377734e+04, -4.48323486e+03],
       [ 1.72014859e+05,  3.46609258e+04, -7.57873438e+04,
        -1.51776875e+04, -8.92599609e+04, -3.83400269e+03],
       [ 1.70214047e+05,  3.43767344e+04, -7.61825156e+04,
        -1.57019043e+04, -8.74405234e+04, -3.68771143e+03],
       [ 1.46728109e+05,  2.21077891e+04, -5.50782969e+04,
        -2.10467358e+03, -9.07574062e+04, -3.21706848e+01],
       [ 1.46994516e+05,  2.85576836e+04, -6.39356328e+04,
        -1.13982725e+04, -7.82654922e+04, -2.78855811e+03],
       [ 1.58523156e+05,  3.18318203e+04, -7.05315000e+04,
        -1.42150977e+04, -8.19696172e+04, -3.37586768e+03],
       [ 1.19642359e+05,  1.59857783e+04, -4.26418750e+04,
         1.91812231e+03, -7.83021797e+04,  9.62755859e+02],
       [ 1.34650844e+05,  2.50348867e+04, -5.64389688e+04,
        -8.77062012e+03, -7.41414531e+04, -2.21257642e+03],
       [ 1.39893906e+05,  2.51822441e+04, -5.88384219e+04,
        -7.69920459e+03, -7.83395625e+04, -1.60884192e+03],
       [ 1.35943922e+05,  2.18676230e+04, -5.32983945e+04,
        -3.80394116e+03, -8.14618359e+04, -5.54749207e+02]], dtype=float32)}, {'epoch': 3, 'accuracy': 0.2571428571428571, 'loss': 147604.203125, 'score': array([[ 177394.62  ,   61652.664 ,  -85306.94  ,  -49786.848 ,
         -95824.164 ,   -2045.0342],
       [ 171364.98  ,   58606.93  ,  -78405.78  ,  -48303.383 ,
         -95606.52  ,   -1985.0142],
       [ 179012.9   ,   62333.957 ,  -86701.35  ,  -50214.902 ,
         -96304.54  ,   -2005.5493],
       [ 171621.73  ,   59522.184 ,  -82391.69  ,  -48234.504 ,
         -92840.61  ,   -1859.31  ],
       [ 177310.77  ,   60629.906 ,  -81138.82  ,  -49972.055 ,
         -98935.49  ,   -2037.9866],
       [ 165384.45  ,   57016.703 ,  -76972.984 ,  -46613.133 ,
         -91089.91  ,   -2049.6914],
       [ 172858.86  ,   59227.22  ,  -79426.17  ,  -48747.77  ,
         -96122.3   ,   -2012.1921],
       [ 174954.98  ,   60597.3   ,  -83638.91  ,  -49173.3   ,
         -94889.805 ,   -1920.023 ],
       [ 176738.08  ,   61456.586 ,  -86117.41  ,  -49505.613 ,
         -94811.42  ,   -1793.8721],
       [ 178769.8   ,   62287.61  ,  -86856.77  ,  -50064.895 ,
         -95970.945 ,   -2016.5059],
       [ 181460.98  ,   62379.62  ,  -84670.59  ,  -51109.84  ,
         -99982.88  ,   -2019.0117],
       [ 191613.16  ,   67152.39  ,  -95605.83  ,  -53444.03  ,
        -101271.    ,   -1894.615 ],
       [ 214794.7   ,   75509.21  , -108524.2   ,  -59892.125 ,
        -112589.83  ,   -1943.0503],
       [ 225397.98  ,   78960.73  , -113065.86  ,  -62885.3   ,
        -118672.53  ,   -2041.3174],
       [ 190246.8   ,   66076.484 ,  -92412.625 ,  -53288.086 ,
        -102210.48  ,   -1935.0283],
       [ 185904.28  ,   64918.992 ,  -91612.89  ,  -51985.25  ,
         -98982.695 ,   -1888.958 ],
       [ 215950.52  ,   75888.08  , -108748.2   ,  -60201.496 ,
        -113435.375 ,   -2057.9414],
       [ 211626.27  ,   74408.445 , -106648.52  ,  -59005.984 ,
        -111096.23  ,   -2031.4897],
       [ 199591.86  ,   70233.5   , -101086.04  ,  -55625.895 ,
        -104516.04  ,   -1790.4941],
       [ 199630.48  ,   69504.65  ,  -98024.48  ,  -55894.617 ,
        -106526.4   ,   -1915.2759],
       [ 208659.89  ,   71238.3   ,  -95866.86  ,  -59025.22  ,
        -116300.08  ,   -1907.0293],
       [ 202757.11  ,   71072.125 , -101408.36  ,  -56621.89  ,
        -106904.84  ,   -1931.6924],
       [ 197998.73  ,   68418.26  ,  -94597.53  ,  -55578.75  ,
        -107548.03  ,   -2047.803 ],
       [ 176373.86  ,   61491.69  ,  -86328.53  ,  -49370.223 ,
         -94255.734 ,   -1845.3386],
       [ 193612.8   ,   67110.15  ,  -93459.    ,  -54308.137 ,
        -104431.46  ,   -1976.9302],
       [ 186123.11  ,   65340.18  ,  -92926.07  ,  -52001.125 ,
         -98323.03  ,   -1871.512 ],
       [ 192561.39  ,   67394.52  ,  -95221.35  ,  -53860.547 ,
        -102282.56  ,   -1996.2981],
       [ 185224.98  ,   64597.82  ,  -90991.7   ,  -51871.293 ,
         -98817.766 ,   -1839.7598],
       [ 186599.02  ,   64529.645 ,  -89041.266 ,  -52432.434 ,
        -101380.69  ,   -1987.2078],
       [ 161490.6   ,   56275.953 ,  -78893.41  ,  -45265.92  ,
         -86450.86  ,   -1662.3064],
       [ 172550.98  ,   60232.086 ,  -84799.78  ,  -48340.906 ,
         -91990.3   ,   -1754.7083],
       [ 152513.03  ,   52522.273 ,  -71412.375 ,  -43027.78  ,
         -83765.34  ,   -1705.9915],
       [ 154606.56  ,   53845.844 ,  -75203.11  ,  -43376.496 ,
         -82974.16  ,   -1641.3486],
       [ 158025.61  ,   54801.55  ,  -76011.84  ,  -44385.883 ,
         -85454.016 ,   -1644.2019],
       [ 163459.56  ,   56585.203 ,  -78058.64  ,  -45996.227 ,
         -88735.55  ,   -1736.5806]], dtype=float32)}, {'epoch': 4, 'accuracy': 0.2571428571428571, 'loss': 98716.2265625, 'score': array([[ 105984.2   ,   54000.918 ,  -53888.3   ,  -47566.883 ,
         -67539.89  ,    3007.6726],
       [ 135529.19  ,   68935.53  ,  -68931.65  ,  -60918.484 ,
         -86746.7   ,    4014.2698],
       [ 107546.76  ,   54897.363 ,  -55411.246 ,  -48281.082 ,
         -68016.6   ,    2982.9666],
       [ 117226.695 ,   59850.777 ,  -60918.652 ,  -52662.715 ,
         -73911.445 ,    3282.1394],
       [ 142111.45  ,   72303.52  ,  -72469.164 ,  -63845.83  ,
         -90827.66  ,    4208.1494],
       [  93983.04  ,   47592.566 ,  -45829.504 ,  -42313.203 ,
         -61187.027 ,    2818.723 ],
       [ 125628.945 ,   63910.87  ,  -63853.16  ,  -56416.78  ,
         -80323.16  ,    3646.7805],
       [ 123795.96  ,   63184.34  ,  -64275.605 ,  -55583.016 ,
         -78125.44  ,    3464.7986],
       [ 124818.914 ,   63802.926 ,  -65736.75  ,  -56001.914 ,
         -78045.9   ,    3424.5168],
       [ 104756.6   ,   53446.582 ,  -53942.992 ,  -46998.164 ,
         -66309.61  ,    2856.2703],
       [ 143829.06  ,   73319.945 ,  -74395.055 ,  -64553.43  ,
         -91149.2   ,    4121.8276],
       [ 121449.23  ,   62232.527 ,  -64806.184 ,  -54319.285 ,
         -75261.875 ,    3188.1565],
       [ 158521.77  ,   81447.41  ,  -86160.1   ,  -70810.33  ,
         -97374.88  ,    4173.675 ],
       [ 197623.05  ,  101475.914 , -107634.195 ,  -88224.93  ,
        -121349.6   ,    5195.8867],
       [ 148292.83  ,   75916.07  ,  -78823.35  ,  -66409.055 ,
         -92353.07  ,    3962.1033],
       [ 129107.49  ,   66123.26  ,  -68757.87  ,  -57773.055 ,
         -80186.84  ,    3408.6882],
       [ 143453.39  ,   73610.445 ,  -77178.42  ,  -64091.57  ,
         -88656.33  ,    3775.6375],
       [ 136428.    ,   70000.016 ,  -73434.1   ,  -60922.008 ,
         -84250.46  ,    3554.2126],
       [ 142660.67  ,   73287.695 ,  -77407.42  ,  -63753.203 ,
         -87643.54  ,    3805.0593],
       [ 166849.55  ,   85499.21  ,  -89718.66  ,  -74663.24  ,
        -103023.26  ,    4460.6865],
       [ 133564.27  ,   67540.99  ,  -65411.375 ,  -60411.33  ,
         -87114.17  ,    4261.521 ],
       [ 146021.95  ,   74906.18  ,  -78649.26  ,  -65289.164 ,
         -90106.56  ,    3859.236 ],
       [ 165365.77  ,   84535.07  ,  -87699.23  ,  -74025.15  ,
        -103124.21  ,    4490.661 ],
       [ 121523.79  ,   62222.363 ,  -64224.414 ,  -54457.586 ,
         -75807.58  ,    3227.7122],
       [ 155477.27  ,   79508.36  ,  -82586.43  ,  -69587.52  ,
         -96856.2   ,    4209.622 ],
       [ 105130.38  ,   53901.63  ,  -55720.676 ,  -47140.086 ,
         -65381.395 ,    2762.7073],
       [ 119603.75  ,   61267.754 ,  -63273.543 ,  -53602.35  ,
         -74517.06  ,    3174.6047],
       [ 130660.44  ,   66909.41  ,  -69419.26  ,  -58555.72  ,
         -81293.18  ,    3530.8777],
       [ 149739.86  ,   76529.97  ,  -78902.03  ,  -67121.36  ,
         -93774.99  ,    4143.095 ],
       [  97485.32  ,   49835.816 ,  -50923.06  ,  -43767.523 ,
         -61105.62  ,    2655.5374],
       [ 118063.35  ,   60462.66  ,  -62609.605 ,  -52904.016 ,
         -73535.77  ,    3179.2834],
       [ 110775.375 ,   56447.723 ,  -56857.918 ,  -49849.234 ,
         -70379.055 ,    3212.0466],
       [  87341.37  ,   44596.88  ,  -45013.38  ,  -39269.223 ,
         -55088.715 ,    2429.4856],
       [ 103133.8   ,   52677.598 ,  -53571.426 ,  -46333.086 ,
         -64937.53  ,    2885.5095],
       [ 119282.96  ,   60903.223 ,  -62183.684 ,  -53576.086 ,
         -75122.305 ,    3354.5452]], dtype=float32)}, {'epoch': 5, 'accuracy': 0.2571428571428571, 'loss': 51585.1171875, 'score': array([[ 60931.688  ,  43699.043  , -31732.225  , -32740.     ,
        -42238.324  ,    891.1135 ],
       [ 70768.82   ,  50628.008  , -35907.344  , -38170.973  ,
        -50005.62   ,   1338.2444 ],
       [ 62221.04   ,  44676.39   , -32881.56   , -33408.61   ,
        -42715.668  ,    766.53906],
       [ 65110.71   ,  46733.31   , -34413.66   , -35033.004  ,
        -44779.49   ,    867.46265],
       [ 75617.11   ,  54097.1    , -38476.77   , -40780.758  ,
        -53335.285  ,   1426.5515 ],
       [ 51305.69   ,  36666.336  , -25075.994  , -27815.654  ,
        -36938.91   ,   1211.2009 ],
       [ 65794.18   ,  47082.348  , -33425.78   , -35451.918  ,
        -46315.137  ,   1173.3386 ],
       [ 68406.25   ,  49069.875  , -36070.895  , -36778.22   ,
        -47117.227  ,    924.6238 ],
       [ 71347.44   ,  51205.04   , -38299.375  , -38308.918  ,
        -48600.38   ,    837.9846 ],
       [ 59247.664  ,  42496.625  , -31287.879  , -31757.547  ,
        -40675.05   ,    706.8738 ],
       [ 75051.695  ,  53743.734  , -39054.188  , -40345.754  ,
        -52150.72   ,   1144.1042 ],
       [ 76539.81   ,  55022.727  , -41854.203  , -40933.64   ,
        -51449.15   ,    663.0657 ],
       [ 98189.89   ,  70612.88   , -54432.176  , -52476.1    ,
        -65516.35   ,    759.1516 ],
       [118839.266  ,  85400.27   , -65765.98   , -63538.207  ,
        -79408.664  ,    926.3816 ],
       [ 81458.42   ,  58461.203  , -43984.51   , -43634.176  ,
        -55226.812  ,    811.0989 ],
       [ 75748.414  ,  54408.035  , -41175.992  , -40541.62   ,
        -51134.777  ,    700.1638 ],
       [ 92534.28   ,  66521.914  , -50966.414  , -49442.43   ,
        -62012.1    ,    774.7898 ],
       [ 88093.06   ,  63309.43   , -48524.06   , -47034.312  ,
        -59005.945  ,    714.66235],
       [ 89413.31   ,  64331.508  , -49583.746  , -47817.24   ,
        -59572.426  ,    689.70874],
       [ 96359.05   ,  69218.93   , -52677.777  , -51628.45   ,
        -64804.805  ,    882.35767],
       [ 76365.53   ,  54717.773  , -38069.062  , -41816.97   ,
        -54820.13   ,   2090.0837 ],
       [ 89782.71   ,  64541.445  , -49412.758  , -48027.293  ,
        -60143.207  ,    744.01733],
       [ 92096.65   ,  66064.96   , -49352.2    , -49380.434  ,
        -62789.387  ,   1037.8298 ],
       [ 69128.586  ,  49648.016  , -37286.285  , -37048.49   ,
        -46882.34   ,    691.20776],
       [ 87002.59   ,  62404.87   , -46862.957  , -46606.41   ,
        -59127.35   ,    931.3064 ],
