{'train_loss': 0.22167055774480104, 'eval_results': [{'epoch': 0, 'accuracy': 0.5151515151515151, 'loss': 740.0625, 'score': array([[ 1.01399561e+03, -5.41330750e+02,  2.78317070e+01,
        -3.65805893e+01, -4.60873260e+02,  9.80104733e+00,
        -1.30699756e+03,  4.98438110e+02,  1.70875793e+02],
       [ 1.05974341e+03, -8.13107117e+02,  2.58027344e+02,
        -1.58155794e+01, -4.29700531e+02,  6.53219757e+01,
        -1.40562549e+03,  5.09449524e+02,  1.66351913e+02],
       [ 9.47644958e+02, -1.09864966e+03,  6.75215027e+02,
         3.84235382e+01, -5.12198425e+02,  1.74142380e+02,
        -1.79692676e+03,  6.25105713e+02,  2.76519409e+02],
       [ 8.87959595e+02, -1.41478516e+03,  1.14601648e+03,
         8.50687256e+01, -6.41763733e+02,  3.34019592e+02,
        -2.25792896e+03,  7.52431335e+02,  4.56570221e+02],
       [ 8.08793213e+02, -5.81177063e+02,  1.65428192e+02,
        -1.35010004e+01, -3.28685425e+02,  3.11500225e+01,
        -1.05277808e+03,  3.91399109e+02,  1.22389778e+02],
       [ 8.01591370e+02, -8.28051941e+02,  4.51024170e+02,
         1.89455853e+01, -3.85720276e+02,  1.06630119e+02,
        -1.36066479e+03,  4.73711060e+02,  1.82664093e+02],
       [ 7.30363220e+02, -8.27858276e+02,  5.29813599e+02,
         2.60545025e+01, -4.07823700e+02,  1.27035454e+02,
        -1.40368311e+03,  4.92343872e+02,  2.27078339e+02],
       [ 6.49753479e+02, -5.63577637e+02,  2.51929749e+02,
         2.08852649e+00, -2.92864777e+02,  4.56815491e+01,
        -9.86317993e+02,  3.54620667e+02,  1.22919189e+02]], dtype=float32)}, {'epoch': 1, 'accuracy': 0.5454545454545454, 'loss': 79.85546112060547, 'score': array([[ 3.06048615e+02, -1.25846191e+02, -4.27509003e+01,
        -1.03580904e+01, -1.22844131e+02, -1.02062103e+02,
        -2.39617371e+02,  2.24557663e+02,  7.80356445e+01],
       [ 1.02774467e+02, -1.17772827e+02,  1.09627243e+02,
         3.34617400e+00, -6.01994324e+01,  1.36222327e+00,
        -2.39148102e+02,  7.50865479e+01,  8.50931854e+01],
       [ 2.90412628e+02, -1.16879280e+02, -3.89600983e+01,
        -9.60600376e+00, -1.13744720e+02, -9.69833527e+01,
        -2.25909470e+02,  2.07621658e+02,  7.05880890e+01],
       [ 1.12415970e+02, -2.84378872e+01, -1.52531929e+01,
        -5.06489468e+00, -2.42632656e+01, -4.03594666e+01,
        -8.37135391e+01,  5.64682007e+01,  1.32244530e+01],
       [ 1.79515350e+02, -2.73090393e+02,  2.73952240e+02,
         2.05460510e+01, -1.29611557e+02,  3.37898674e+01,
        -5.28358704e+02,  1.49798401e+02,  1.97916138e+02],
       [ 2.64034851e+02, -1.05721451e+02, -4.20556564e+01,
        -1.05796709e+01, -1.09965775e+02, -8.89729156e+01,
        -2.09637436e+02,  2.02721313e+02,  6.99600677e+01],
       [ 1.36128479e+02, -1.68601944e+02,  1.63524277e+02,
         8.91043949e+00, -8.26958923e+01,  1.04391689e+01,
        -3.41219788e+02,  1.04458717e+02,  1.20974518e+02],
       [ 8.52723923e+01, -1.84696541e+01, -5.73046303e+00,
        -4.78494549e+00, -1.46989164e+01, -3.02810402e+01,
        -6.93706818e+01,  3.66393433e+01,  5.75531149e+00],
       [ 1.09533485e+02, -3.47916908e+01, -4.08279562e+00,
        -5.25514317e+00, -2.44076138e+01, -3.66861382e+01,
        -9.27768173e+01,  5.58502045e+01,  1.28596363e+01],
       [ 3.51875610e+02, -1.48490982e+02, -4.60612602e+01,
        -1.11852770e+01, -1.42846359e+02, -1.16126419e+02,
        -2.75483917e+02,  2.57616150e+02,  9.07769928e+01],
       [ 1.48489212e+02, -2.25400009e+02,  2.41750183e+02,
         1.68525734e+01, -1.05152924e+02,  3.24055786e+01,
        -4.57722260e+02,  1.24597572e+02,  1.63120667e+02],
       [ 1.39945160e+02, -1.31431580e+02,  1.08626122e+02,
         6.00249863e+00, -5.96969795e+01, -7.02153635e+00,
        -2.68697540e+02,  9.47905579e+01,  6.17918167e+01],
       [ 1.66054260e+02, -1.77702164e+02,  1.55682373e+02,
         1.05010233e+01, -7.91533966e+01,  1.46452868e+00,
        -3.54634674e+02,  1.17966339e+02,  8.93856659e+01],
       [ 3.53323883e+02, -1.62865158e+02, -2.68811855e+01,
        -9.47800922e+00, -1.33823090e+02, -1.12763512e+02,
        -2.80832825e+02,  2.40541870e+02,  8.48091125e+01],
       [ 1.73098373e+02, -2.40122559e+02,  2.50792297e+02,
         1.61541786e+01, -1.14893707e+02,  2.74159737e+01,
        -4.93108612e+02,  1.43953766e+02,  1.67292206e+02],
       [ 2.06076965e+02, -2.90124512e+02,  2.97707092e+02,
         1.98876152e+01, -1.37490662e+02,  3.27138596e+01,
        -5.84413391e+02,  1.72162354e+02,  2.00371277e+02],
       [ 3.33003815e+02, -1.70818298e+02,  2.19590259e+00,
        -7.08498478e+00, -1.17353508e+02, -9.67377243e+01,
        -2.83213135e+02,  2.10334702e+02,  7.51245880e+01],
       [ 3.36707977e+02, -1.70505692e+02, -2.25266004e+00,
        -7.23776531e+00, -1.19960747e+02, -9.93865433e+01,
        -2.83160126e+02,  2.14606934e+02,  7.67281342e+01],
       [ 1.33084152e+02, -7.72766037e+01,  3.58614540e+01,
        -1.96259904e+00, -3.68692970e+01, -3.03057270e+01,
        -1.57655258e+02,  7.37176285e+01,  2.56294060e+01],
       [ 2.92808075e+02, -4.90319305e+02,  5.04048279e+02,
         4.15206871e+01, -2.28224518e+02,  7.68613663e+01,
        -9.42531128e+02,  2.59500366e+02,  3.49596954e+02],
       [ 2.92153107e+02, -4.81613678e+02,  4.83655579e+02,
         3.76356888e+01, -2.23367798e+02,  6.91993790e+01,
        -9.11809937e+02,  2.52938980e+02,  3.40913788e+02],
       [ 1.29004959e+02, -1.03566071e+02,  7.77964096e+01,
         3.13230348e+00, -5.33312531e+01, -1.38260260e+01,
        -2.23796173e+02,  8.92655411e+01,  5.13914948e+01],
       [ 3.88089142e+02, -1.78810028e+02, -3.01895466e+01,
        -1.05302553e+01, -1.49682526e+02, -1.23946281e+02,
        -3.08021332e+02,  2.65172058e+02,  9.42199707e+01],
       [ 1.24715324e+02, -5.11731071e+01,  6.68756723e+00,
        -4.78867483e+00, -3.37513733e+01, -3.68775597e+01,
        -1.19518738e+02,  7.04712143e+01,  2.01551094e+01],
       [ 2.25189041e+02, -3.56344879e+02,  3.71536407e+02,
         2.80115051e+01, -1.65238434e+02,  5.27227936e+01,
        -7.02859009e+02,  1.95458206e+02,  2.52929047e+02],
       [ 3.53779999e+02, -1.51454803e+02, -4.24241142e+01,
        -1.11872759e+01, -1.43262833e+02, -1.16218208e+02,
        -2.78569000e+02,  2.55261597e+02,  9.01428909e+01],
       [ 3.11517548e+02, -1.34304474e+02, -2.94366322e+01,
        -8.93978214e+00, -1.17703094e+02, -1.02371658e+02,
        -2.43191208e+02,  2.10880646e+02,  7.16459122e+01],
       [ 1.03752998e+02, -7.25014496e+01,  5.26390724e+01,
         6.94704235e-01, -3.70382080e+01, -1.48926716e+01,
        -1.67787857e+02,  6.70530930e+01,  3.39368553e+01],
       [ 3.15500000e+02, -5.27979736e+02,  5.11044861e+02,
         4.05368462e+01, -2.47148727e+02,  6.93399353e+01,
        -9.69654541e+02,  2.70835602e+02,  3.75250458e+02],
       [ 1.93399948e+02, -6.74327393e+01, -3.34353333e+01,
        -7.26682949e+00, -6.86856155e+01, -6.65459518e+01,
        -1.48023209e+02,  1.35373962e+02,  4.39948311e+01],
       [ 1.18526665e+02, -3.51237602e+01, -1.05150185e+01,
        -4.73292828e+00, -2.45550823e+01, -4.18409882e+01,
        -8.99126282e+01,  5.80468254e+01,  1.32968349e+01],
       [ 6.94518814e+01, -4.40002403e+01,  4.41107903e+01,
        -5.78487441e-02, -3.26595078e+01, -7.80910063e+00,
        -1.29390579e+02,  5.15330048e+01,  3.55346107e+01],
       [ 8.72664871e+01, -1.89660149e+01, -1.90442886e+01,
        -5.04629803e+00, -2.15130234e+01, -3.08509712e+01,
        -6.85979462e+01,  5.28841743e+01,  1.57369766e+01]], dtype=float32)}, {'epoch': 2, 'accuracy': 0.6363636363636364, 'loss': 7.401342391967773, 'score': array([[ 8.29080124e+01, -3.00930195e+01, -1.37185726e+01,
        -9.21567345e+00, -1.84220600e+01, -3.03678932e+01,
        -7.33915024e+01,  6.85513306e+01,  1.49836235e+01],
       [ 1.17239370e+01, -1.44488926e+01,  1.10539103e+01,
        -2.33357120e+00, -3.46306181e+00, -7.97517920e+00,
        -1.89748783e+01,  7.03316402e+00,  5.84703064e+00],
       [ 7.94151611e+01, -2.70450745e+01, -1.35138521e+01,
        -8.74278259e+00, -1.63869305e+01, -2.91179695e+01,
        -6.95249405e+01,  6.39509811e+01,  1.38818579e+01],
       [ 3.65417409e+00,  9.97322083e+00, -2.46624947e+00,
        -4.86445284e+00, -1.43042696e+00,  2.35360408e+00,
        -1.71263065e+01,  2.85299659e+00, -4.62387419e+00],
       [ 3.88792038e+01, -5.22361641e+01,  7.87070847e+01,
        -2.11254621e+00, -2.52962093e+01,  7.75548077e+00,
        -1.30119980e+02,  2.00258236e+01,  3.38911591e+01],
       [ 7.03169250e+01, -3.05431404e+01, -1.27278299e+01,
        -8.75885391e+00, -1.56716385e+01, -2.70986938e+01,
        -6.29669189e+01,  6.27976303e+01,  1.47852716e+01],
       [ 2.54779625e+01, -2.96546383e+01,  4.50478058e+01,
        -2.93710685e+00, -1.39733648e+01,  1.99949479e+00,
        -7.81838608e+01,  1.36808987e+01,  1.89384727e+01],
       [ 1.56228817e+00,  1.24142723e+01, -1.92495346e+00,
        -5.30151033e+00, -1.57852530e+00,  3.26972318e+00,
        -1.62382011e+01,  6.21669650e-01, -5.58369541e+00],
       [ 7.22782946e+00,  1.08463192e+01, -2.58811569e+00,
        -5.54858446e+00, -1.27009881e+00, -6.86005875e-03,
        -1.88986759e+01,  3.11101913e+00, -4.73016357e+00],
       [ 1.03297638e+02, -4.01389313e+01, -1.45726814e+01,
        -1.00214472e+01, -2.45146446e+01, -3.75230751e+01,
        -8.96754227e+01,  8.44784698e+01,  1.88044281e+01],
       [ 5.60369110e+01, -7.28169174e+01,  1.17605911e+02,
        -2.05988622e+00, -3.82141304e+01,  1.58535347e+01,
        -1.95721680e+02,  3.39097137e+01,  5.01868210e+01],
       [ 2.39825039e+01,  1.52534807e+00,  1.99288197e+01,
        -4.04694510e+00, -5.77359676e+00, -4.29485607e+00,
        -5.11383286e+01,  1.05018806e+01, -1.00658691e+00],
       [ 3.64763565e+01, -1.82916965e+01,  5.24255867e+01,
        -1.41700113e+00, -1.54929247e+01,  9.65783298e-01,
        -1.03316917e+02,  2.35942783e+01,  1.18509550e+01],
       [ 1.18519302e+02, -4.30487289e+01, -1.00049868e+01,
        -1.00252924e+01, -2.66307774e+01, -4.39881477e+01,
        -9.90752640e+01,  8.68123169e+01,  1.64801273e+01],
       [ 6.74773026e+01, -8.08596268e+01,  1.36111282e+02,
        -1.72662294e+00, -4.50293961e+01,  1.98768826e+01,
        -2.32846954e+02,  4.38489609e+01,  5.58453865e+01],
       [ 8.21729736e+01, -9.91908646e+01,  1.61459702e+02,
        -1.22990358e+00, -5.49707222e+01,  2.28126259e+01,
        -2.78089050e+02,  5.49200058e+01,  6.76391296e+01],
       [ 1.16790428e+02, -3.65293427e+01, -4.73397541e+00,
        -9.73927116e+00, -2.46972008e+01, -4.48830299e+01,
        -9.61420212e+01,  7.60645370e+01,  1.14940681e+01],
       [ 1.14104919e+02, -3.67275009e+01, -5.58720493e+00,
        -9.39488220e+00, -2.43586884e+01, -4.33209457e+01,
        -9.43971939e+01,  7.56765823e+01,  1.20243158e+01],
       [ 2.34343395e+01,  9.72090530e+00,  5.58604836e-01,
        -5.83239269e+00, -1.32371700e+00, -9.15789223e+00,
        -2.70126877e+01,  4.36464119e+00, -5.73544598e+00],
       [ 1.39782303e+02, -1.89269501e+02,  2.76428680e+02,
         8.19117203e-02, -1.00417198e+02,  3.97342987e+01,
        -4.71159363e+02,  9.53411026e+01,  1.24765129e+02],
       [ 1.29524399e+02, -1.74984222e+02,  2.52263123e+02,
        -6.70682251e-01, -9.21396713e+01,  3.50945358e+01,
        -4.31954285e+02,  8.72087097e+01,  1.14364098e+02],
       [ 2.25498276e+01,  5.58314943e+00,  7.29855585e+00,
        -5.52855158e+00, -5.15862179e+00, -6.47044086e+00,
        -3.67728004e+01,  1.10192375e+01, -2.79546356e+00],
       [ 1.34639496e+02, -4.94833984e+01, -1.11087770e+01,
        -1.11349382e+01, -3.19131680e+01, -4.99859886e+01,
        -1.12159645e+02,  9.95141983e+01,  1.91665440e+01],
       [ 2.06940441e+01,  5.42168903e+00, -2.59357810e+00,
        -5.89083862e+00, -2.22743297e+00, -6.06749678e+00,
        -2.61936131e+01,  9.25041199e+00, -3.12554049e+00],
       [ 1.02771744e+02, -1.35592438e+02,  2.09160645e+02,
        -1.05351770e+00, -7.27011948e+01,  3.06255264e+01,
        -3.53109039e+02,  6.90052490e+01,  9.12531509e+01],
       [ 1.12792618e+02, -4.25544968e+01, -1.48261795e+01,
        -1.06452456e+01, -2.77064018e+01, -4.09874458e+01,
        -9.74849396e+01,  9.10005646e+01,  1.94486771e+01],
       [ 9.50276184e+01, -3.03487930e+01, -1.17707300e+01,
        -8.95860863e+00, -2.00285797e+01, -3.50719833e+01,
        -8.05900345e+01,  7.00222015e+01,  1.34749689e+01],
       [ 1.21726351e+01,  1.10596657e+01,  2.86135149e+00,
        -5.87691069e+00, -2.44409108e+00, -3.45209002e+00,
        -2.38294430e+01,  3.29743862e+00, -5.56502295e+00],
       [ 1.21395660e+02, -1.69531342e+02,  2.30998749e+02,
        -1.49188364e+00, -8.60171738e+01,  2.81671391e+01,
        -3.94863556e+02,  7.84469757e+01,  1.07567345e+02],
       [ 2.86657124e+01, -8.53127766e+00, -8.35293674e+00,
        -5.32413721e+00, -1.98705399e+00, -1.20826092e+01,
        -2.79291401e+01,  2.48271618e+01,  5.57172489e+00],
       [ 7.52358055e+00,  1.08060923e+01, -2.46070933e+00,
        -5.19548178e+00, -8.56785595e-01,  9.23674852e-02,
        -1.83270473e+01,  2.48210549e+00, -4.50342178e+00],
       [ 7.84824848e+00, -1.07327724e+00,  1.15127497e+01,
        -3.30045795e+00, -3.67080092e+00,  1.75305426e+00,
        -2.86014957e+01,  5.30575657e+00,  1.70176911e+00],
       [-2.57703453e-01,  2.90486574e+00, -2.28315258e+00,
        -4.11193323e+00,  2.28656697e+00,  1.70037425e+00,
        -1.05476408e+01,  2.00723147e+00, -2.53026938e+00]], dtype=float32)}, {'epoch': 3, 'accuracy': 0.8181818181818182, 'loss': 1.402888536453247, 'score': array([[ 3.62534790e+01, -1.40667334e+01, -9.11961460e+00,
        -6.98720741e+00, -2.07285666e+00, -1.70106144e+01,
        -3.05554829e+01,  2.98499050e+01,  7.46829462e+00],
       [ 4.02515602e+00, -1.00460167e+01,  7.66988516e-01,
        -1.36446309e+00, -1.11305967e-01, -1.07348776e+01,
         6.19996262e+00,  2.29688501e+00,  3.74954176e+00],
       [ 3.33384285e+01, -1.18711300e+01, -8.82109547e+00,
        -6.52227163e+00, -1.37930238e+00, -1.58624239e+01,
        -2.79108772e+01,  2.66952209e+01,  6.80834055e+00],
       [-1.00456083e+00,  9.60664940e+00, -2.82001424e+00,
        -3.68018961e+00,  8.25932443e-01,  2.48391128e+00,
        -6.13384914e+00, -3.19323611e+00, -4.68821001e+00],
       [ 1.09487839e+01, -1.39911222e+01,  1.74436016e+01,
        -1.80685735e+00, -3.61514544e+00, -4.82125711e+00,
        -2.40614967e+01,  6.97853088e-01,  8.15655518e+00],
       [ 3.00052547e+01, -1.70542889e+01, -8.24204254e+00,
        -6.27292967e+00, -1.00038803e+00, -1.70639553e+01,
        -2.28707638e+01,  2.70602703e+01,  8.33145046e+00],
       [ 7.10011387e+00, -7.84696150e+00,  1.05006008e+01,
        -1.99326682e+00, -1.47374558e+00, -5.02312899e+00,
        -1.36661062e+01,  4.54134703e-01,  5.03886366e+00],
       [-1.09639335e+00,  1.02076969e+01, -2.65419030e+00,
        -3.70134592e+00, -3.50857899e-03,  2.35390711e+00,
        -6.32727623e+00, -2.95626378e+00, -4.73745394e+00],
       [ 2.66814709e-01,  1.02059021e+01, -2.69234729e+00,
        -4.01741409e+00, -1.87597886e-01,  1.36341310e+00,
        -7.23628569e+00, -2.46721458e+00, -4.53555346e+00],
       [ 5.59389954e+01, -2.31474209e+01, -1.09970541e+01,
        -8.61680698e+00, -6.93640852e+00, -2.40437717e+01,
        -4.62290230e+01,  4.58551712e+01,  1.15020084e+01],
       [ 2.10652351e+01, -2.24451962e+01,  4.30431824e+01,
        -3.13098860e+00, -1.06494331e+01,  1.96353269e+00,
        -6.94064789e+01,  5.15095901e+00,  1.87273006e+01],
       [ 9.21595287e+00,  1.19424381e+01,  6.50141191e+00,
        -4.29994249e+00, -2.85911584e+00, -3.08488750e+00,
        -2.09635201e+01,  3.29646505e-02, -3.65113091e+00],
       [ 1.59401960e+01,  2.61574769e+00,  2.48451481e+01,
        -2.62642908e+00, -5.97445536e+00, -1.29755735e+00,
        -4.92585716e+01,  6.84186935e+00,  3.80763769e+00],
       [ 7.10590057e+01, -2.60635757e+01, -1.02111187e+01,
        -8.93151188e+00, -9.78405190e+00, -2.98548698e+01,
        -5.73331757e+01,  5.26637192e+01,  1.17052288e+01],
       [ 3.66338997e+01, -3.55151482e+01,  7.64442520e+01,
        -4.31202316e+00, -2.14577980e+01,  9.45349216e+00,
        -1.31658066e+02,  1.62790661e+01,  3.30524178e+01],
       [ 4.60637627e+01, -4.60280380e+01,  9.45990067e+01,
        -4.58037663e+00, -2.77695484e+01,  1.20579014e+01,
        -1.64883804e+02,  2.25356464e+01,  4.17044220e+01],
       [ 6.87108383e+01, -2.04648151e+01, -8.03804874e+00,
        -8.21504021e+00, -8.82184982e+00, -2.95860348e+01,
        -5.46826591e+01,  4.57053146e+01,  8.19330406e+00],
       [ 7.38713760e+01, -2.33324986e+01, -8.52188206e+00,
        -8.70712566e+00, -1.00461550e+01, -3.15963154e+01,
        -5.88371696e+01,  5.03401031e+01,  9.47069740e+00],
       [ 7.52772427e+00,  1.36446819e+01, -1.55127871e+00,
        -5.18735790e+00, -1.19721377e+00, -2.34135175e+00,
        -1.28225889e+01, -1.88199687e+00, -5.08189249e+00],
       [ 8.36641006e+01, -9.68455505e+01,  1.60574707e+02,
        -6.81368160e+00, -5.27841034e+01,  1.88074837e+01,
        -2.82281769e+02,  4.31975174e+01,  7.76458206e+01],
       [ 7.23793869e+01, -8.29827194e+01,  1.38062592e+02,
        -6.62341022e+00, -4.50311890e+01,  1.56958380e+01,
        -2.43244583e+02,  3.55636215e+01,  6.66070862e+01],
       [ 7.94248009e+00,  1.20472450e+01, -8.09234604e-02,
        -5.04081821e+00, -2.10709453e+00, -3.24943924e+00,
        -1.40077972e+01,  6.64371625e-03, -4.22696924e+00],
       [ 7.76496811e+01, -2.87854271e+01, -1.12021637e+01,
        -9.73796272e+00, -1.18844309e+01, -3.19564228e+01,
        -6.34889030e+01,  5.87603760e+01,  1.29922276e+01],
       [ 6.76347446e+00,  9.02430534e+00, -2.55136585e+00,
        -4.55314970e+00, -5.49485981e-01, -2.19729209e+00,
        -1.09335642e+01,  4.49212670e-01, -3.26738572e+00],
       [ 5.66485023e+01, -6.30683632e+01,  1.12020920e+02,
        -5.34874725e+00, -3.44426575e+01,  1.28161087e+01,
        -1.94435104e+02,  2.72017708e+01,  5.22635536e+01],
       [ 5.88935242e+01, -2.28760910e+01, -1.15174055e+01,
        -8.94249153e+00, -7.66112185e+00, -2.48682652e+01,
        -4.91618652e+01,  4.77991867e+01,  1.14902620e+01],
       [ 5.24633064e+01, -1.64189358e+01, -9.88749790e+00,
        -7.75418711e+00, -5.92742872e+00, -2.21521969e+01,
        -4.30121231e+01,  3.89649467e+01,  8.63630676e+00],
       [ 3.86489534e+00,  1.25610962e+01, -9.76703167e-01,
        -4.81113243e+00, -1.61750543e+00, -1.30355310e+00,
        -1.02019129e+01, -2.23893142e+00, -4.88867521e+00],
       [ 5.94331551e+01, -7.32554779e+01,  1.10330292e+02,
        -6.21299648e+00, -3.57522125e+01,  8.61517239e+00,
        -1.90805267e+02,  2.52202377e+01,  5.43120918e+01],
       [ 7.39773750e+00, -2.44081998e+00, -4.83413839e+00,
        -3.87391400e+00,  4.93140459e+00, -6.17765284e+00,
        -6.30419254e+00,  3.96240211e+00,  1.15591443e+00],
       [-6.05358779e-01,  1.13550110e+01, -2.81395507e+00,
        -3.91265345e+00, -4.18102860e-01,  2.63585162e+00,
        -7.67258167e+00, -2.89758396e+00, -5.28285646e+00],
       [ 1.13368845e+00,  2.05147099e+00, -3.60274538e-02,
        -1.85637403e+00,  1.50067270e+00, -3.19829202e+00,
        -2.68530756e-01, -1.57635677e+00, -5.18907130e-01],
       [ 1.08637905e+00, -3.16327542e-01, -1.94944596e+00,
        -2.69594359e+00,  3.17461371e+00, -3.80342960e+00,
         3.57933730e-01, -7.76054382e-01,  3.58099997e-01]], dtype=float32)}, {'epoch': 4, 'accuracy': 0.8181818181818182, 'loss': 0.8909409642219543, 'score': array([[ 2.14120483e+01, -1.08371611e+01, -7.67054749e+00,
        -5.71402216e+00,  1.13308990e+00, -1.18746901e+01,
        -1.86281090e+01,  2.10530453e+01,  4.77346134e+00],
       [ 3.03307891e+00, -6.64859390e+00,  9.04676247e+00,
        -2.19221640e+00, -1.01104653e+00, -3.64865947e+00,
        -1.18828220e+01, -6.02830827e-01,  6.18839169e+00],
       [ 1.96432381e+01, -8.68542862e+00, -7.32335806e+00,
        -5.47867918e+00,  1.55686295e+00, -1.06489229e+01,
        -1.72271042e+01,  1.85255775e+01,  3.94444489e+00],
       [-1.89538896e+00,  8.49865818e+00, -3.34320545e+00,
        -3.13368082e+00,  1.85351658e+00,  4.17321634e+00,
        -4.18464184e+00, -3.04353356e+00, -5.52518272e+00],
       [ 1.41406240e+01, -9.56988907e+00,  2.87467022e+01,
        -3.56014705e+00, -7.70040131e+00,  3.99313188e+00,
        -6.15808182e+01,  2.83227777e+00,  2.04548683e+01],
       [ 1.61431065e+01, -1.25238991e+01, -6.29955721e+00,
        -4.98470879e+00,  1.80880284e+00, -1.14333258e+01,
        -1.23350706e+01,  1.79001961e+01,  5.03012466e+00],
       [ 6.52753067e+00, -3.35687828e+00,  1.51332788e+01,
        -2.84635687e+00, -2.92135286e+00,  8.61287713e-01,
        -3.02229023e+01, -6.31866008e-02,  9.50638866e+00],
       [-2.08357978e+00,  8.78049088e+00, -3.09968925e+00,
