        -1.00419075e+02, -1.37405889e+04, -2.91001440e+03,
        -3.93432520e+03, -8.49430664e+02,  3.05418188e+03],
       [-7.24322754e+03,  9.59319946e+02,  1.73681543e+04,
        -3.38242989e+01, -1.95072695e+04, -3.78555518e+03,
        -4.44995312e+03, -1.15566931e+03,  4.71839941e+03],
       [-3.39663208e+03,  3.89227478e+02,  9.09197168e+03,
        -1.62166809e+02, -8.57475684e+03, -2.17736841e+03,
        -3.79509692e+03, -4.62818054e+02,  1.51508618e+03],
       [-4.03981689e+03,  4.76826019e+02,  1.01813027e+04,
        -1.42276382e+02, -1.04153096e+04, -2.37826270e+03,
        -3.57543140e+03, -6.58627747e+02,  2.13914600e+03],
       [-4.60596631e+03,  5.51877563e+02,  1.13640537e+04,
        -1.05837349e+02, -1.18460771e+04, -2.56022241e+03,
        -3.66588354e+03, -7.50232056e+02,  2.51584375e+03],
       [-3.12377222e+03,  3.50146332e+02,  8.06464990e+03,
        -1.30999008e+02, -7.90157666e+03, -1.89541492e+03,
        -3.08787207e+03, -4.62815247e+02,  1.50874646e+03]], dtype=float32)}, {'epoch': 2, 'accuracy': 0.2727272727272727, 'loss': 868.9791870117188, 'score': array([[   82.514496,   615.3534  ,  1326.2684  ,  -659.98975 ,
        -1599.0895  ,  -629.35736 , -1053.8818  ,   223.48378 ,
          433.22037 ],
       [ -275.55103 ,   453.86566 ,  1507.8286  ,  -495.43335 ,
        -1901.022   ,  -454.16016 ,  -613.5754  ,   -30.156136,
          455.8054  ],
       [   60.403362,   582.0886  ,  1272.5142  ,  -627.8169  ,
        -1543.4678  ,  -595.64166 ,  -990.5221  ,   195.9015  ,
          413.7828  ],
       [  -53.700623,   383.0066  ,   990.5513  ,  -444.10626 ,
        -1213.6667  ,  -400.81247 ,  -631.9654  ,    58.43753 ,
          298.3491  ],
       [ -623.465   ,   606.39984 ,  2368.5222  ,  -574.27484 ,
        -3161.2764  ,  -580.5301  ,  -560.1416  ,  -122.46671 ,
          805.9331  ],
       [   95.88949 ,   622.2393  ,  1319.9492  ,  -664.0803  ,
        -1587.4431  ,  -631.38904 , -1066.037   ,   237.33156 ,
          433.91333 ],
       [ -348.11075 ,   488.16525 ,  1690.0295  ,  -508.80823 ,
        -2177.8796  ,  -482.54507 ,  -593.2491  ,   -42.379757,
          539.0591  ],
       [ -111.763794,   392.60092 ,  1100.0537  ,  -460.33728 ,
        -1366.4734  ,  -408.88913 ,  -620.81366 ,    23.589605,
          327.7373  ],
       [ -122.38834 ,   385.29187 ,  1065.5354  ,  -438.1132  ,
        -1366.8726  ,  -394.23157 ,  -565.84595 ,    21.53655 ,
          345.5541  ],
       [   85.661156,   640.0335  ,  1368.2999  ,  -683.8385  ,
        -1656.1477  ,  -651.826   , -1091.9601  ,   231.38525 ,
          449.13217 ],
       [ -619.9757  ,   594.44965 ,  2321.6282  ,  -557.6057  ,
        -3145.8904  ,  -569.0093  ,  -513.1995  ,  -120.25011 ,
          816.9035  ],
       [ -459.83377 ,   586.72345 ,  1901.2637  ,  -578.4268  ,
        -2786.0261  ,  -563.36084 ,  -435.4338  ,   -85.73904 ,
          816.46436 ],
       [ -578.986   ,   692.7819  ,  2284.8835  ,  -672.5636  ,
        -3437.8718  ,  -668.28723 ,  -440.43988 ,  -107.52571 ,
         1035.1713  ],
       [   34.61408 ,   553.23425 ,  1247.126   ,  -608.37695 ,
        -1519.378   ,  -572.53625 ,  -938.9111  ,   167.19072 ,
          402.2524  ],
       [ -679.6334  ,   670.76434 ,  2508.8723  ,  -612.2081  ,
        -3596.3342  ,  -640.2387  ,  -451.39636 ,  -107.193306,
         1006.2766  ],
       [ -803.41235 ,   778.7114  ,  2912.362   ,  -696.7443  ,
        -4265.4453  ,  -744.4206  ,  -461.33667 ,  -120.32679 ,
         1223.312   ],
       [  -79.89368 ,   565.8723  ,  1443.739   ,  -646.02075 ,
        -1810.9481  ,  -593.91895 ,  -910.81354 ,    87.716255,
          467.6083  ],
       [  -68.95597 ,   558.00397 ,  1410.5767  ,  -636.3839  ,
        -1762.2592  ,  -585.857   ,  -906.0438  ,    93.08851 ,
          454.20218 ],
       [ -297.68658 ,   469.99274 ,  1403.988   ,  -473.0041  ,
        -2044.7103  ,  -450.26495 ,  -404.60464 ,   -40.911472,
          600.90356 ],
       [-1329.2412  ,  1129.6724  ,  4440.956   ,  -924.49664 ,
        -6767.3096  , -1064.1807  ,  -402.35428 ,  -197.52522 ,
         2014.5555  ],
       [-1153.5853  ,   974.5623  ,  3884.5576  ,  -811.0077  ,
        -5772.9688  ,  -918.89624 ,  -432.7958  ,  -180.58607 ,
         1670.1713  ],
       [ -367.6225  ,   540.6874  ,  1694.1167  ,  -543.38165 ,
        -2398.6797  ,  -520.67487 ,  -491.3265  ,   -54.55298 ,
          680.1289  ],
       [   28.028711,   593.94617 ,  1354.0933  ,  -655.77716 ,
        -1652.1367  ,  -617.14624 , -1008.63336 ,   170.92151 ,
          435.60437 ],
       [  -95.00692 ,   388.88855 ,  1021.9537  ,  -437.78192 ,
        -1307.9374  ,  -391.99786 ,  -568.74133 ,    39.78125 ,
          337.42694 ],
       [ -960.54834 ,   854.851   ,  3338.799   ,  -736.6593  ,
        -4873.608   ,  -810.88306 ,  -463.9317  ,  -153.75299 ,
         1384.855   ],
       [   53.94784 ,   576.0222  ,  1258.1741  ,  -619.72003 ,
        -1531.7147  ,  -587.2349  ,  -973.3663  ,   189.80888 ,
          411.78476 ],
       [   17.061888,   543.6423  ,  1252.8777  ,  -600.14996 ,
        -1528.7543  ,  -562.9785  ,  -917.71246 ,   151.05484 ,
          399.03934 ],
       [ -305.76724 ,   480.14035 ,  1482.6039  ,  -491.4347  ,
        -2073.4214  ,  -465.44934 ,  -472.98965 ,   -39.65342 ,
          579.4904  ],
       [-1191.5797  ,   969.65814 ,  3980.2192  ,  -798.45166 ,
        -5822.8716  ,  -908.88904 ,  -459.51968 ,  -189.49254 ,
         1655.0853  ],
       [   53.24416 ,   399.82227 ,   838.89026 ,  -426.02753 ,
        -1024.6759  ,  -400.42215 ,  -665.434   ,   147.92332 ,
          279.28763 ],
       [  -56.571774,   336.2706  ,   856.15515 ,  -385.44727 ,
        -1085.6024  ,  -346.72974 ,  -520.3111  ,    46.570576,
          277.8492  ],
       [ -263.5458  ,   412.09296 ,  1323.6532  ,  -418.12183 ,
        -1771.3124  ,  -398.98135 ,  -456.9688  ,   -18.992054,
          465.70822 ],
       [   18.467749,   276.91324 ,   606.349   ,  -298.08475 ,
         -742.6528  ,  -274.47064 ,  -453.228   ,    91.38032 ,
          196.4538  ]], dtype=float32)}, {'epoch': 3, 'accuracy': 0.2727272727272727, 'loss': 93.04073333740234, 'score': array([[ 1.47830826e+02,  2.27667511e+02,  2.55535187e+02,
        -2.42624313e+02, -3.84923706e+02, -1.92316803e+02,
        -3.15667847e+02,  1.28217834e+02,  1.72718628e+02],
       [ 8.39129066e+00,  1.29138229e+02,  2.33932281e+02,
        -1.37497787e+02, -3.65644745e+02, -9.63010712e+01,
        -1.25216423e+02,  2.93865204e+01,  1.35197327e+02],
       [ 1.36025803e+02,  2.07789978e+02,  2.28267715e+02,
        -2.20479843e+02, -3.45763733e+02, -1.74505127e+02,
        -2.87265167e+02,  1.18010109e+02,  1.56483566e+02],
       [ 7.52826004e+01,  1.07988121e+02,  1.09932358e+02,
        -1.14554482e+02, -1.68095917e+02, -8.88788452e+01,
        -1.48532074e+02,  6.48927307e+01,  7.74561386e+01],
       [-1.46043839e+02,  2.07610947e+02,  5.62995300e+02,
        -1.93635681e+02, -9.39225891e+02, -1.35492188e+02,
        -7.41039352e+01, -1.95915756e+01,  3.36124146e+02],
       [ 1.51076523e+02,  2.26552521e+02,  2.45595078e+02,
        -2.41559158e+02, -3.72044952e+02, -1.91137573e+02,
        -3.14370941e+02,  1.29521530e+02,  1.69003479e+02],
       [-3.30334015e+01,  1.55425903e+02,  3.27139038e+02,
        -1.55601288e+02, -5.32841919e+02, -1.09917648e+02,
        -1.10977440e+02,  1.87383995e+01,  1.95850922e+02],
       [ 6.63888397e+01,  1.04829002e+02,  1.17978760e+02,
        -1.14846840e+02, -1.76416534e+02, -8.72180862e+01,
        -1.42547318e+02,  5.57138290e+01,  7.61760254e+01],
       [ 5.24898796e+01,  9.31302795e+01,  1.05680206e+02,
        -1.02809166e+02, -1.64959061e+02, -7.66093674e+01,
        -1.19809364e+02,  4.42383118e+01,  7.02247620e+01],
       [ 1.53010712e+02,  2.40822708e+02,  2.72715790e+02,
        -2.56165741e+02, -4.11098419e+02, -2.03303406e+02,
        -3.31998749e+02,  1.33031967e+02,  1.83039444e+02],
       [-1.68036560e+02,  2.18632156e+02,  5.96687378e+02,
        -2.01905319e+02, -1.03270801e+03, -1.40453415e+02,
        -4.99681892e+01, -2.15730190e+01,  3.79148560e+02],
       [-1.01719009e+02,  2.19443069e+02,  4.35449402e+02,
        -2.30031509e+02, -8.78051025e+02, -1.54093506e+02,
        -3.81576385e+01, -2.24321032e+00,  3.75624207e+02],
       [-1.58396469e+02,  2.87245972e+02,  5.96315552e+02,
        -2.99929352e+02, -1.23100696e+03, -2.01583954e+02,
        -1.72157364e+01, -8.30018711e+00,  5.32543640e+02],
       [ 1.29288239e+02,  2.09928848e+02,  2.39702576e+02,
        -2.23737335e+02, -3.63399445e+02, -1.76541046e+02,
        -2.84671814e+02,  1.11460884e+02,  1.60270096e+02],
       [-2.13971405e+02,  2.95638580e+02,  7.59622070e+02,
        -2.78075867e+02, -1.41159497e+03, -1.94493958e+02,
        -2.62147102e+01, -1.30148897e+01,  5.55050049e+02],
       [-2.71298157e+02,  3.58264893e+02,  9.35741028e+02,
        -3.35866882e+02, -1.75062573e+03, -2.37035690e+02,
        -1.86593666e+01, -1.97640114e+01,  6.91519775e+02],
       [ 1.06722977e+02,  2.22333389e+02,  2.89300079e+02,
        -2.43237701e+02, -4.42279846e+02, -1.88052277e+02,
        -2.85084106e+02,  9.26713486e+01,  1.82347260e+02],
       [ 1.07751648e+02,  2.17768188e+02,  2.79517029e+02,
        -2.37392670e+02, -4.26263245e+02, -1.84235947e+02,
        -2.81239166e+02,  9.32920685e+01,  1.76680664e+02],
       [-4.01190338e+01,  1.46928558e+02,  2.53514267e+02,
        -1.55626923e+02, -5.18527466e+02, -1.03268799e+02,
        -4.74336166e+01,  1.20579100e+01,  2.25946106e+02],
       [-5.59623230e+02,  5.85428467e+02,  1.69374988e+03,
        -5.25559998e+02, -3.15716089e+03, -3.74358246e+02,
         5.12918282e+01, -7.54321594e+01,  1.23001929e+03],
       [-4.57322998e+02,  4.90856323e+02,  1.40507202e+03,
        -4.42510712e+02, -2.60581299e+03, -3.12357788e+02,
         2.67663898e+01, -5.97039642e+01,  1.01143909e+03],
       [-5.10960693e+01,  1.83145615e+02,  3.38010712e+02,
        -1.93038483e+02, -6.42892700e+02, -1.31048050e+02,
        -7.66611023e+01,  8.39908218e+00,  2.68304352e+02],
       [ 1.36842117e+02,  2.28342896e+02,  2.66060822e+02,
        -2.43864090e+02, -4.01607086e+02, -1.92817566e+02,
        -3.09732819e+02,  1.18019257e+02,  1.75144653e+02],
       [ 5.41113014e+01,  1.06121620e+02,  1.20794952e+02,
        -1.15908752e+02, -1.96389725e+02, -8.49257584e+01,
        -1.28297089e+02,  4.91634560e+01,  8.52318420e+01],
       [-3.50668243e+02,  4.00125885e+02,  1.11663623e+03,
        -3.63568756e+02, -2.05556763e+03, -2.56660736e+02,
        -6.46232367e-01, -4.37540855e+01,  7.94284973e+02],
       [ 1.33346680e+02,  2.10390381e+02,  2.33258224e+02,
        -2.21939514e+02, -3.53121460e+02, -1.75825577e+02,
        -2.88088196e+02,  1.15716248e+02,  1.58193100e+02],
       [ 1.24707191e+02,  1.97659821e+02,  2.21964432e+02,
        -2.10708389e+02, -3.35882874e+02, -1.66072403e+02,
        -2.70761993e+02,  1.07387627e+02,  1.49493439e+02],
       [-2.84552422e+01,  1.44164261e+02,  2.53876740e+02,
        -1.51965408e+02, -4.78164124e+02, -1.03485458e+02,
        -7.19306488e+01,  1.15245924e+01,  1.99168411e+02],
       [-4.58823212e+02,  4.78802368e+02,  1.39941101e+03,
        -4.23882935e+02, -2.56742651e+03, -3.00023285e+02,
         2.31601925e+01, -6.04020996e+01,  9.85215088e+02],
       [ 8.64601974e+01,  1.13696053e+02,  1.00767380e+02,
        -1.16383400e+02, -1.61261490e+02, -9.12543869e+01,
        -1.56074600e+02,  7.66515427e+01,  8.09347305e+01],
       [ 5.78239746e+01,  7.97193756e+01,  7.42018051e+01,
        -8.38269806e+01, -1.18981537e+02, -6.40469437e+01,
        -1.05976196e+02,  4.97630386e+01,  5.75161667e+01],
       [-1.65130253e+01,  1.08882652e+02,  1.97963333e+02,
        -1.07330788e+02, -3.67144165e+02, -7.51999969e+01,
        -5.70336380e+01,  2.20169449e+01,  1.48895523e+02],
       [ 5.06667290e+01,  5.96117592e+01,  4.52433929e+01,
        -6.04282799e+01, -7.46550064e+01, -4.66384850e+01,
        -8.20788956e+01,  4.44100494e+01,  3.99500084e+01]], dtype=float32)}, {'epoch': 4, 'accuracy': 0.30303030303030304, 'loss': 12.977256774902344, 'score': array([[   96.85894  ,   101.24408  ,    75.91239  ,  -106.79026  ,
         -132.78374  ,   -80.07857  ,  -129.16441  ,    79.03981  ,
           64.284775 ],
       [   -9.730434 ,    60.39486  ,   102.06608  ,   -54.503277 ,
         -206.2801   ,   -28.771526 ,    -5.695929 ,    17.169746 ,
           75.77214  ],
       [   87.43913  ,    88.5179   ,    62.373184 ,   -92.80578  ,
         -110.979095 ,   -69.91933  ,  -114.03665  ,    71.880264 ,
           55.545223 ],
       [   38.591633 ,    29.502537 ,    13.378029 ,   -31.40858  ,
          -25.559774 ,   -23.806046 ,   -42.067783 ,    32.622456 ,
           17.13571  ],
       [  -94.08001  ,   141.80968  ,   310.13138  ,  -110.21501  ,
         -616.3595   ,   -53.67238  ,    42.77533  ,     4.5959005,
          215.84622  ],
       [   92.35629  ,    95.479774 ,    69.298874 ,  -100.99409  ,
         -121.41106  ,   -75.59618  ,  -122.312454 ,    74.46245  ,
           59.24788  ],
       [  -29.943546 ,    83.551315 ,   157.59343  ,   -70.19397  ,
         -317.17596  ,   -36.536243 ,     6.2892222,    16.659325 ,
          114.87052  ],
       [   34.115128 ,    25.404068 ,    11.113952 ,   -27.370985 ,
          -20.927023 ,   -20.525206 ,   -36.69162  ,    28.823566 ,
           14.423747 ],
       [   30.397465 ,    22.859272 ,    10.495807 ,   -25.19812  ,
          -19.12708  ,   -18.406303 ,   -32.5468   ,    25.431942 ,
           13.096761 ],
       [  103.0514   ,   111.96622  ,    86.74908  ,  -117.763985 ,
         -150.77365  ,   -88.02912  ,  -140.53145  ,    83.74394  ,
           71.20855  ],
       [ -106.07538  ,   152.93245  ,   332.60406  ,  -120.02283  ,
         -670.2333   ,   -57.335644 ,    53.60387  ,     2.2379298,
          236.31226  ],
       [  -16.189054 ,    66.785965 ,    86.65016  ,   -67.19276  ,
         -208.22775  ,   -31.671658 ,     4.1856017,    11.325203 ,
           81.73497  ],
       [  -40.195904 ,   105.15601  ,   153.40256  ,  -103.074646 ,
         -359.844    ,   -49.271236 ,    18.733477 ,     9.850782 ,
          141.39049  ],
       [   91.53039  ,    98.89385  ,    73.62839  ,  -103.69308  ,
         -131.1094   ,   -77.25625  ,  -122.5757   ,    74.93954  ,
           63.01339  ],
       [ -105.58085  ,   172.79726  ,   355.03464  ,  -142.48392  ,
         -730.9809   ,   -70.944244 ,    53.474895 ,     8.704173 ,
          265.5135   ],
       [ -131.05159  ,   214.27094  ,   441.99503  ,  -177.65402  ,
         -904.06024  ,   -89.78187  ,    61.928932 ,     7.3337073,
          328.08853  ],
       [   88.54361  ,   105.82572  ,    86.672386 ,  -111.52162  ,
         -153.34445  ,   -81.312096 ,  -124.93512  ,    72.58733  ,
           69.558945 ],
       [   88.00356  ,   104.39473  ,    84.82384  ,  -109.8044   ,
         -150.11456  ,   -80.28369  ,  -123.72101  ,    72.28312  ,
           68.348564 ],
       [    6.3631988,    29.031652 ,    27.597666 ,   -31.332209 ,
          -70.08616  ,   -15.472746 ,    -8.753385 ,    13.247755 ,
           28.316166 ],
       [ -304.1312   ,   419.26794  ,   940.2719   ,  -337.05475  ,
        -1871.1134   ,  -168.63513  ,   142.25053  ,   -12.310839 ,
          664.0878   ],
       [ -259.72122  ,   365.24237  ,   812.6163   ,  -294.24106  ,
        -1620.9985   ,  -147.15448  ,   120.43597  ,    -7.269735 ,
          576.35614  ],
       [    4.270886 ,    48.264713 ,    51.41162  ,   -50.34959  ,
         -121.748764 ,   -25.86827  ,   -13.428974 ,    15.657592 ,
           48.471928 ],
       [   98.550514 ,   109.20542  ,    83.883026 ,  -114.44612  ,
         -147.94194  ,   -85.212524 ,  -134.69568  ,    80.65427  ,
           70.03299  ],
       [   34.82644  ,    28.95863  ,    15.738131 ,   -31.54061  ,
          -28.702936 ,   -22.977879 ,   -39.01378  ,    28.750933 ,
           17.213493 ],
       [ -188.34805  ,   267.01328  ,   584.77997  ,  -214.58282  ,
        -1174.3665   ,  -106.11007  ,    90.00583  ,    -3.8871615,
          416.97635  ],
       [   90.19572  ,    95.41248  ,    68.69253  ,   -99.34991  ,
         -122.07884  ,   -74.566864 ,  -120.22298  ,    74.13503  ,
